Rk,Player,PTS/G,G,Season,Age,Team,G_2,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G_2,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,PlayerID
1,Shai Gilgeous-Alexander,32.7,76,2024-25,26,OKC,76,76,1,34.2,11.3,21.8,9.2,16.1,2.1,5.7,7.9,8.8,0.9,4.1,5.0,6.4,1.7,1.0,2.4,2.2,32.7,0.519,0.571,0.375,0.898,0.637,0.569,G,gilgesh01
2,Giannis Antetokounmpo,30.4,67,2024-25,30,MIL,67,67,1,34.2,11.8,19.7,11.6,18.7,0.2,0.9,6.5,10.6,2.2,9.7,11.9,6.5,0.9,1.2,3.1,2.3,30.4,0.601,0.62,0.222,0.617,0.625,0.607,F-G,antetgi01
3,Nikola Jokić,29.6,70,2024-25,29,DEN,70,70,1,36.7,11.2,19.5,9.3,14.8,2.0,4.7,5.2,6.4,2.9,9.9,12.7,10.2,1.8,0.6,3.3,2.3,29.6,0.576,0.627,0.417,0.8,0.663,0.627,C-F,jokicni01
4,Luka Dončić,28.2,50,2024-25,25,LAL,50,50,0,35.4,9.2,20.5,5.7,10.9,3.5,9.6,6.2,7.9,0.8,7.4,8.2,7.7,1.8,0.4,3.6,2.5,28.2,0.45,0.522,0.368,0.782,0.587,0.536,G-F,doncilu01
5,Anthony Edwards,27.6,79,2024-25,23,MIN,79,79,1,36.3,9.1,20.4,5.1,10.1,4.1,10.3,5.3,6.3,0.8,4.9,5.7,4.5,1.2,0.6,3.2,1.9,27.6,0.447,0.501,0.395,0.837,0.595,0.547,G-F,edwaran01
6,Jayson Tatum,26.8,72,2024-25,26,BOS,72,72,1,36.4,9.2,20.3,5.7,10.2,3.5,10.1,5.0,6.1,0.7,8.0,8.7,6.0,1.1,0.5,2.9,2.2,26.8,0.452,0.559,0.343,0.814,0.582,0.537,F,tatumja01
7,Kevin Durant,26.6,62,2024-25,36,PHO,62,62,1,36.5,9.5,18.1,7.0,12.1,2.6,6.0,4.9,5.8,0.4,5.7,6.0,4.2,0.8,1.2,3.1,1.7,26.6,0.527,0.574,0.43,0.839,0.642,0.598,F-G,duranke01
8,Tyrese Maxey,26.3,52,2024-25,24,PHI,52,52,0,37.7,9.2,21.0,6.1,11.8,3.1,9.2,4.9,5.6,0.3,3.1,3.3,6.1,1.8,0.4,2.4,2.2,26.3,0.437,0.515,0.337,0.879,0.562,0.511,G,maxeyty01
9,Cade Cunningham,26.1,70,2024-25,23,DET,70,70,1,35.0,9.8,20.8,7.6,14.8,2.1,6.0,4.5,5.3,0.8,5.3,6.1,9.1,1.0,0.8,4.4,2.8,26.1,0.469,0.515,0.356,0.846,0.565,0.521,G,cunnica01
10,Jalen Brunson,26.0,65,2024-25,28,NYK,65,65,1,35.4,9.0,18.5,6.7,12.4,2.3,6.1,5.7,6.9,0.4,2.5,2.9,7.3,0.9,0.1,2.5,2.1,26.0,0.488,0.539,0.383,0.821,0.605,0.551,G,brunsja01
11,Paolo Banchero,25.9,46,2024-25,22,ORL,46,46,0,34.4,9.0,19.8,7.1,13.9,1.9,5.9,6.1,8.4,1.1,6.4,7.5,4.8,0.8,0.6,3.0,2.1,25.9,0.452,0.509,0.32,0.727,0.551,0.5,F,banchpa01
12,Devin Booker,25.6,75,2024-25,28,PHO,75,75,0,37.3,8.7,18.9,6.3,11.6,2.4,7.3,5.8,6.4,1.0,3.1,4.1,7.1,0.9,0.2,2.9,2.6,25.6,0.461,0.542,0.332,0.894,0.589,0.525,G,bookede01
13,LaMelo Ball,25.2,47,2024-25,23,CHO,47,47,0,32.0,8.6,21.3,4.8,10.1,3.8,11.2,4.1,4.9,1.0,3.9,4.9,7.4,1.1,0.3,3.6,3.3,25.2,0.405,0.478,0.339,0.843,0.536,0.494,G,ballla01
14,Damian Lillard,24.9,58,2024-25,34,MIL,58,58,1,36.1,7.7,17.1,4.3,8.1,3.4,9.0,6.2,6.8,0.5,4.2,4.7,7.1,1.2,0.2,2.8,1.7,24.9,0.448,0.528,0.376,0.921,0.621,0.547,G,lillada01
15,Anthony Davis,24.7,51,2024-25,31,LAL,51,51,1,33.5,9.2,17.8,8.5,15.4,0.7,2.4,5.6,7.2,2.6,8.9,11.6,3.5,1.2,2.2,2.2,1.9,24.7,0.516,0.553,0.282,0.775,0.588,0.536,F-C,davisan02
16,Kyrie Irving,24.7,50,2024-25,32,DAL,50,50,1,36.1,8.9,18.9,6.1,11.7,2.9,7.2,3.9,4.3,1.2,3.6,4.8,4.6,1.3,0.5,2.2,2.0,24.7,0.473,0.517,0.401,0.916,0.594,0.549,G,irvinky01
17,Zion Williamson,24.6,30,2024-25,24,NOP,30,30,0,28.6,9.6,16.9,9.5,16.5,0.1,0.4,5.3,8.0,2.5,4.7,7.2,5.3,1.2,0.9,3.0,2.7,24.6,0.567,0.576,0.231,0.656,0.6,0.57,F-C,willizi01
18,Stephen Curry,24.5,70,2024-25,36,GSW,70,70,1,32.2,8.1,18.0,3.6,6.8,4.4,11.2,4.0,4.3,0.6,3.9,4.4,6.0,1.1,0.4,2.9,1.4,24.5,0.448,0.534,0.397,0.933,0.618,0.572,G,curryst01
19,Karl-Anthony Towns,24.4,72,2024-25,29,NYK,72,72,1,35.0,8.9,16.9,6.9,12.2,2.0,4.7,4.7,5.7,2.9,9.8,12.8,3.1,1.0,0.7,2.7,3.5,24.4,0.526,0.567,0.42,0.829,0.63,0.584,C-F,townska01
20,LeBron James,24.4,70,2024-25,40,LAL,70,70,1,34.9,9.3,18.1,7.2,12.5,2.1,5.7,3.7,4.7,1.0,6.8,7.8,8.2,1.0,0.6,3.7,1.4,24.4,0.513,0.574,0.376,0.782,0.604,0.571,F-G,jamesle01
21,Victor Wembanyama,24.3,46,2024-25,21,SAS,46,46,1,33.2,8.9,18.6,5.8,9.9,3.1,8.8,3.4,4.1,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,24.3,0.476,0.586,0.352,0.836,0.594,0.559,C-F,wembavi01
22,Trae Young,24.2,76,2024-25,26,ATL,76,76,1,36.0,7.4,18.1,4.6,9.7,2.9,8.4,6.5,7.4,0.5,2.6,3.1,11.6,1.2,0.2,4.7,1.9,24.2,0.411,0.474,0.34,0.875,0.567,0.491,G,youngtr01
23,Franz Wagner,24.2,60,2024-25,23,ORL,60,60,0,33.7,9.0,19.4,7.2,13.5,1.7,5.9,4.5,5.2,0.9,4.8,5.7,4.7,1.3,0.4,2.3,2.5,24.2,0.463,0.535,0.295,0.871,0.558,0.507,G-F,wagnefr01
24,Cam Thomas,24.0,25,2024-25,23,BRK,25,23,0,31.2,8.0,18.2,5.2,10.4,2.7,7.8,5.3,6.0,0.6,2.7,3.3,3.8,0.6,0.1,2.5,1.8,24.0,0.438,0.506,0.349,0.881,0.575,0.513,G,thomaca02
25,Donovan Mitchell,24.0,71,2024-25,28,CLE,71,71,1,31.4,8.2,18.6,5.0,9.7,3.3,8.9,4.2,5.1,0.8,3.7,4.5,5.0,1.3,0.2,2.1,2.0,24.0,0.443,0.512,0.368,0.823,0.575,0.531,G,mitchdo01
26,Tyler Herro,23.9,77,2024-25,25,MIA,77,77,1,35.4,8.5,17.9,5.2,9.2,3.3,8.7,3.7,4.2,0.5,4.7,5.2,5.5,0.9,0.2,2.6,1.1,23.9,0.472,0.565,0.375,0.878,0.605,0.563,G,herroty01
27,De'Aaron Fox,23.5,62,2024-25,27,SAS,62,62,0,36.1,8.7,18.8,6.8,12.6,1.9,6.1,4.2,5.1,0.9,3.9,4.8,6.3,1.5,0.4,2.8,2.6,23.5,0.463,0.538,0.31,0.827,0.56,0.514,G,foxde01
28,Zach LaVine,23.3,74,2024-25,29,SAC,74,74,0,35.2,8.4,16.5,5.2,9.3,3.2,7.2,3.2,3.9,0.3,4.0,4.3,4.2,0.8,0.2,2.8,1.6,23.3,0.511,0.562,0.446,0.825,0.639,0.609,G-F,lavinza01
29,Ja Morant,23.2,50,2024-25,25,MEM,50,50,0,30.4,8.1,17.8,6.3,12.1,1.8,5.7,5.3,6.4,0.7,3.4,4.1,7.3,1.2,0.2,3.7,2.3,23.2,0.454,0.523,0.309,0.824,0.563,0.504,G,moranja01
30,James Harden,22.8,79,2024-25,35,LAC,79,79,1,35.3,6.7,16.4,3.7,7.9,3.0,8.5,6.4,7.3,0.7,5.1,5.8,8.7,1.5,0.7,4.3,2.1,22.8,0.41,0.472,0.352,0.874,0.582,0.501,G,hardeja01
31,DeMar DeRozan,22.2,77,2024-25,35,SAC,77,77,0,35.9,8.1,17.0,7.0,13.7,1.1,3.3,4.9,5.7,0.6,3.2,3.9,4.4,0.8,0.4,1.4,1.9,22.2,0.477,0.513,0.328,0.857,0.569,0.509,G-F,derozde01
32,Jaylen Brown,22.2,63,2024-25,28,BOS,63,63,1,34.3,8.2,17.7,6.4,12.1,1.8,5.7,3.9,5.1,1.3,4.5,5.8,4.5,1.2,0.3,2.6,2.4,22.2,0.463,0.529,0.324,0.764,0.555,0.515,F-G,brownja02
33,Jaren Jackson Jr.,22.2,74,2024-25,25,MEM,74,74,1,29.8,8.0,16.4,6.0,11.1,2.0,5.3,4.2,5.4,1.2,4.4,5.6,2.0,1.2,1.5,2.1,3.5,22.2,0.488,0.541,0.375,0.781,0.591,0.548,F,jacksja02
34,Norman Powell,21.8,60,2024-25,31,LAC,60,60,0,32.6,7.6,15.8,4.6,8.6,3.0,7.1,3.6,4.4,0.4,2.8,3.2,2.1,1.2,0.2,1.8,1.9,21.8,0.484,0.538,0.418,0.804,0.615,0.578,G,powelno01
35,Jalen Williams,21.6,69,2024-25,23,OKC,69,69,1,32.4,8.2,16.9,6.4,12.0,1.8,4.9,3.4,4.3,0.9,4.5,5.3,5.1,1.6,0.7,2.2,2.3,21.6,0.484,0.533,0.365,0.789,0.573,0.537,G,willija06
36,Kawhi Leonard,21.5,37,2024-25,33,LAC,37,37,0,31.9,8.4,16.8,6.3,11.7,2.1,5.1,2.6,3.3,0.9,5.0,5.9,3.1,1.6,0.5,1.9,1.5,21.5,0.498,0.536,0.411,0.81,0.589,0.56,F,leonaka01
37,Jamal Murray,21.4,67,2024-25,27,DEN,67,67,0,36.1,7.9,16.7,5.6,10.8,2.3,5.9,3.3,3.7,0.7,3.2,3.9,6.0,1.4,0.5,2.1,1.9,21.4,0.474,0.518,0.393,0.886,0.584,0.543,G,murraja01
38,Trey Murphy III,21.2,53,2024-25,24,NOP,53,51,0,35.0,7.2,15.8,4.2,7.6,3.0,8.3,3.8,4.3,0.9,4.2,5.1,3.5,1.1,0.7,1.9,2.1,21.2,0.454,0.556,0.361,0.887,0.598,0.548,F,murphtr02
39,CJ McCollum,21.1,56,2024-25,33,NOP,56,56,0,32.7,7.9,17.9,4.9,9.7,3.1,8.2,2.2,3.1,0.8,3.0,3.8,4.1,0.8,0.4,1.9,2.2,21.1,0.444,0.505,0.373,0.717,0.55,0.53,G,mccolcj01
40,RJ Barrett,21.1,58,2024-25,24,TOR,58,58,0,32.2,7.9,16.9,6.1,11.7,1.8,5.3,3.4,5.4,1.1,5.3,6.3,5.4,0.8,0.3,2.8,2.4,21.1,0.468,0.522,0.35,0.63,0.547,0.523,G-F,barrerj01
41,Brandon Miller,21.0,27,2024-25,22,CHO,27,27,0,34.2,7.3,18.2,3.5,7.3,3.9,10.9,2.5,2.9,0.9,3.9,4.9,3.6,1.1,0.7,2.8,2.7,21.0,0.403,0.475,0.355,0.861,0.54,0.509,F-G,millebr02
42,Jalen Green,21.0,82,2024-25,22,HOU,82,82,0,32.9,7.4,17.5,4.6,9.5,2.9,8.1,3.3,4.1,0.5,4.0,4.6,3.4,0.9,0.3,2.5,1.5,21.0,0.423,0.482,0.354,0.813,0.544,0.505,G,greenja05
43,Darius Garland,20.6,75,2024-25,25,CLE,75,75,1,30.7,7.4,15.7,4.6,8.6,2.8,7.1,3.0,3.4,0.6,2.2,2.9,6.7,1.2,0.1,2.5,1.9,20.6,0.472,0.53,0.401,0.878,0.6,0.562,G,garlada01
44,Jordan Poole,20.5,68,2024-25,25,WAS,68,68,0,29.4,6.7,15.5,3.3,6.4,3.5,9.1,3.6,4.0,0.5,2.5,3.0,4.5,1.3,0.4,3.0,3.0,20.5,0.432,0.51,0.378,0.883,0.591,0.544,G,poolejo01
45,Coby White,20.4,74,2024-25,24,CHI,74,73,0,33.1,6.9,15.1,3.9,7.3,2.9,7.9,3.7,4.1,0.3,3.4,3.7,4.5,0.9,0.2,2.4,2.1,20.4,0.453,0.544,0.37,0.902,0.601,0.55,G,whiteco01
46,Miles Bridges,20.3,64,2024-25,26,CHO,64,64,0,31.7,7.3,17.0,5.1,10.0,2.2,7.0,3.5,4.0,1.1,6.4,7.5,3.9,0.7,0.7,2.1,1.5,20.3,0.431,0.513,0.313,0.87,0.541,0.495,G-F,bridgmi02
47,Pascal Siakam,20.2,78,2024-25,30,IND,78,78,1,32.7,7.9,15.2,6.2,11.0,1.6,4.2,2.9,3.9,1.7,5.2,6.9,3.4,0.9,0.5,1.4,2.4,20.2,0.519,0.568,0.389,0.734,0.599,0.572,F-C,siakapa01
48,Austin Reaves,20.2,73,2024-25,26,LAL,73,73,0,34.9,6.5,14.2,3.8,6.9,2.7,7.3,4.4,5.0,0.8,3.7,4.5,5.8,1.1,0.3,2.4,2.1,20.2,0.46,0.547,0.377,0.877,0.616,0.556,G,reaveau01
49,Kristaps Porziņģis,19.5,42,2024-25,29,BOS,42,42,0,28.8,6.6,13.7,4.1,7.7,2.5,6.0,3.8,4.7,1.6,5.1,6.8,2.1,0.7,1.5,1.3,2.8,19.5,0.483,0.537,0.412,0.809,0.618,0.572,F-C,porzikr01
50,Scottie Barnes,19.3,65,2024-25,23,TOR,65,65,0,32.8,7.3,16.4,6.1,12.0,1.2,4.3,3.5,4.6,1.7,6.0,7.7,5.8,1.4,1.0,2.8,1.7,19.3,0.446,0.508,0.271,0.755,0.523,0.482,G-F,barnesc01
51,Anfernee Simons,19.3,70,2024-25,25,POR,70,70,0,32.7,6.8,16.1,3.8,7.6,3.1,8.5,2.5,2.8,0.4,2.3,2.7,4.8,0.9,0.1,2.0,1.7,19.3,0.426,0.496,0.363,0.902,0.557,0.521,G,simonan01
52,Desmond Bane,19.2,69,2024-25,26,MEM,69,68,0,32.0,7.1,14.8,4.8,8.7,2.4,6.1,2.6,2.9,0.9,5.2,6.1,5.3,1.2,0.4,2.4,2.4,19.2,0.484,0.548,0.392,0.894,0.6,0.565,G,banede01
53,Domantas Sabonis,19.1,70,2024-25,28,SAC,70,70,0,34.7,7.5,12.8,6.6,10.5,0.9,2.2,3.1,4.1,3.8,10.1,13.9,6.0,0.7,0.4,2.9,3.3,19.1,0.59,0.627,0.417,0.754,0.655,0.627,C-F,sabondo01
54,Alperen Şengün,19.1,76,2024-25,22,HOU,76,76,1,31.5,7.5,15.0,7.2,13.9,0.3,1.2,3.9,5.6,3.4,6.9,10.3,4.9,1.1,0.8,2.6,2.8,19.1,0.496,0.519,0.233,0.692,0.545,0.505,C-F,sengual01
55,Lauri Markkanen,19.0,47,2024-25,27,UTA,47,47,0,31.4,6.3,14.9,3.4,6.4,2.9,8.5,3.4,3.9,1.5,4.4,5.9,1.5,0.7,0.4,1.4,1.7,19.0,0.423,0.525,0.346,0.876,0.571,0.521,F-C,markkla01
56,John Collins,19.0,40,2024-25,27,UTA,40,31,0,30.5,7.0,13.3,5.5,9.6,1.5,3.7,3.5,4.1,2.2,6.0,8.2,2.0,1.0,1.0,2.6,2.9,19.0,0.527,0.577,0.399,0.848,0.628,0.583,F,collijo01
57,Jalen Johnson,18.9,36,2024-25,23,ATL,36,36,0,35.7,7.5,15.1,6.3,11.1,1.2,3.9,2.6,3.5,1.7,8.3,10.0,5.0,1.6,1.0,2.9,1.9,18.9,0.5,0.566,0.312,0.746,0.569,0.541,F,johnsja05
58,Cameron Johnson,18.8,57,2024-25,28,BRK,57,57,0,31.6,6.2,13.1,3.4,5.9,2.8,7.2,3.5,3.9,0.9,3.4,4.3,3.4,0.9,0.4,1.7,1.8,18.8,0.475,0.578,0.39,0.893,0.632,0.582,F,johnsca02
59,Julius Randle,18.7,69,2024-25,30,MIN,69,69,0,32.3,6.6,13.6,5.0,9.1,1.6,4.6,3.9,4.9,2.1,5.0,7.1,4.7,0.7,0.2,2.8,2.5,18.7,0.485,0.555,0.344,0.806,0.593,0.542,F-C,randlju01
60,Tyrese Haliburton,18.6,73,2024-25,24,IND,73,73,0,33.6,6.5,13.8,3.5,6.1,3.0,7.7,2.6,3.0,0.6,3.0,3.5,9.2,1.4,0.7,1.6,1.3,18.6,0.473,0.581,0.388,0.851,0.616,0.582,G,halibty01
61,Shaedon Sharpe,18.5,72,2024-25,21,POR,72,52,0,31.3,6.9,15.3,4.9,8.8,2.0,6.6,2.6,3.4,0.9,3.6,4.5,2.8,0.9,0.2,2.1,1.7,18.5,0.452,0.557,0.311,0.785,0.551,0.519,G,sharpsh01
62,Evan Mobley,18.5,71,2024-25,23,CLE,71,71,1,30.5,7.1,12.8,5.9,9.5,1.2,3.2,3.1,4.3,2.3,7.0,9.3,3.2,0.9,1.6,2.0,2.0,18.5,0.557,0.621,0.37,0.725,0.633,0.604,F-C,mobleev01
63,Nikola Vučević,18.5,73,2024-25,34,CHI,73,72,0,31.2,7.5,14.2,5.8,9.8,1.8,4.4,1.6,2.0,2.4,7.6,10.1,3.5,0.8,0.7,1.6,2.2,18.5,0.53,0.587,0.402,0.805,0.611,0.592,C,vucevni01
64,Collin Sexton,18.4,63,2024-25,26,UTA,63,61,0,27.9,6.6,13.8,4.9,9.5,1.7,4.3,3.4,4.0,1.0,1.8,2.7,4.2,0.7,0.1,2.5,2.3,18.4,0.48,0.513,0.406,0.865,0.593,0.543,G,sextoco01
65,Michael Porter Jr.,18.2,77,2024-25,26,DEN,77,77,0,33.7,6.9,13.6,4.4,7.3,2.5,6.4,1.9,2.5,1.8,5.2,7.0,2.1,0.6,0.5,1.4,2.0,18.2,0.504,0.599,0.395,0.768,0.617,0.596,F,portemi01
66,Bam Adebayo,18.1,78,2024-25,27,MIA,78,78,0,34.3,6.9,14.3,5.9,11.4,1.0,2.8,3.2,4.2,2.4,7.2,9.6,4.3,1.3,0.7,2.1,2.1,18.1,0.485,0.517,0.357,0.765,0.561,0.521,C-F,adebaba01
67,OG Anunoby,18.0,74,2024-25,27,NYK,74,74,0,36.6,6.6,13.9,4.3,7.7,2.3,6.2,2.5,3.1,1.3,3.5,4.8,2.2,1.5,0.9,1.4,2.3,18.0,0.476,0.561,0.372,0.81,0.591,0.559,F,anunoog01
68,Andrew Wiggins,18.0,60,2024-25,29,MIA,60,60,0,30.7,6.3,14.0,4.1,8.2,2.2,5.8,3.3,4.3,1.5,3.0,4.5,2.6,1.0,0.8,1.7,1.7,18.0,0.448,0.501,0.374,0.763,0.566,0.526,F-G,wiggian01
69,Mikal Bridges,17.6,82,2024-25,28,NYK,82,82,0,37.0,7.2,14.4,5.2,8.8,2.0,5.6,1.2,1.4,0.9,2.3,3.2,3.7,0.9,0.5,1.6,1.5,17.6,0.5,0.594,0.354,0.814,0.585,0.57,F-G,bridgmi01
70,Jaden Ivey,17.6,30,2024-25,22,DET,30,30,0,29.9,6.3,13.8,4.2,8.6,2.1,5.1,2.8,3.9,1.3,2.8,4.1,4.0,0.9,0.4,3.0,2.2,17.6,0.46,0.49,0.409,0.733,0.569,0.536,G,iveyja01
71,Jimmy Butler,17.5,55,2024-25,35,MIA,55,55,0,31.7,5.5,10.9,4.9,9.0,0.6,1.9,6.0,7.1,2.3,3.1,5.4,5.4,1.4,0.3,1.3,0.9,17.5,0.504,0.546,0.308,0.842,0.626,0.531,F-G,butleji01
72,Dejounte Murray,17.5,31,2024-25,28,NOP,31,31,0,32.6,6.3,15.9,4.6,10.3,1.7,5.6,3.3,4.0,0.5,5.9,6.5,7.4,2.0,0.4,3.4,2.0,17.5,0.393,0.444,0.299,0.823,0.494,0.445,G,murrade01
73,Malik Monk,17.2,65,2024-25,26,SAC,65,45,0,31.6,6.3,14.4,4.2,7.9,2.1,6.6,2.4,2.7,0.5,3.3,3.8,5.6,0.9,0.6,2.4,2.4,17.2,0.439,0.534,0.325,0.865,0.549,0.513,G,monkma01
74,Immanuel Quickley,17.1,33,2024-25,25,TOR,33,33,0,27.8,5.6,13.3,3.0,6.5,2.6,6.8,3.4,3.9,0.5,3.1,3.5,5.8,0.7,0.1,1.8,1.8,17.1,0.42,0.465,0.378,0.867,0.57,0.517,G,quickim01
75,Bradley Beal,17.0,53,2024-25,31,PHO,53,38,0,32.1,6.5,13.1,4.6,8.1,1.9,5.0,2.1,2.6,0.6,2.7,3.3,3.7,1.1,0.5,1.9,2.6,17.0,0.497,0.565,0.386,0.803,0.598,0.571,G,bealbr01
76,De'Andre Hunter,17.0,64,2024-25,27,CLE,64,9,0,27.2,5.6,11.9,3.1,5.8,2.5,6.1,3.4,4.0,0.7,3.3,4.0,1.4,0.8,0.2,1.3,2.4,17.0,0.47,0.537,0.405,0.846,0.623,0.573,F,huntede01
77,Deni Avdija,16.9,72,2024-25,24,POR,72,54,0,30.0,5.6,11.7,3.8,7.0,1.7,4.8,4.0,5.2,1.5,5.7,7.3,3.9,1.0,0.5,2.7,2.4,16.9,0.476,0.552,0.365,0.78,0.605,0.55,G-F,avdijde01
78,Keyonte George,16.8,67,2024-25,21,UTA,67,35,0,31.5,5.4,13.7,2.8,6.1,2.6,7.6,3.5,4.3,0.4,3.4,3.8,5.6,0.7,0.1,2.7,1.7,16.8,0.391,0.449,0.343,0.818,0.539,0.485,G,georgke01
79,Ivica Zubac,16.8,80,2024-25,27,LAC,80,80,0,32.8,7.4,11.8,7.4,11.8,0.0,0.0,2.0,3.0,3.8,8.9,12.6,2.7,0.7,1.1,1.6,2.1,16.8,0.628,0.628,0.0,0.661,0.641,0.628,C,zubaciv01
80,Derrick White,16.4,76,2024-25,30,BOS,76,76,0,33.9,5.6,12.6,2.1,3.5,3.5,9.1,1.8,2.1,0.9,3.6,4.5,4.8,0.9,1.1,1.7,1.8,16.4,0.442,0.593,0.384,0.839,0.606,0.58,G,whitede01
81,Malik Beasley,16.3,82,2024-25,28,DET,82,18,0,27.8,5.6,13.1,1.7,3.7,3.9,9.3,1.2,1.7,0.6,2.0,2.6,1.7,0.9,0.1,1.0,1.5,16.3,0.43,0.466,0.416,0.679,0.59,0.579,G,beaslma01
82,Devin Vassell,16.3,64,2024-25,24,SAS,64,53,0,31.0,6.2,13.9,3.7,7.2,2.5,6.7,1.5,1.9,0.5,3.5,4.0,2.9,1.3,0.5,1.4,1.7,16.3,0.443,0.513,0.368,0.792,0.553,0.532,G-F,vassede01
83,Paul George,16.2,41,2024-25,34,PHI,41,41,0,32.5,6.0,13.9,3.6,7.4,2.3,6.5,1.9,2.4,0.6,4.8,5.3,4.3,1.8,0.5,2.6,2.5,16.2,0.43,0.493,0.358,0.814,0.543,0.514,F-G,georgpa01
84,Jordan Clarkson,16.2,37,2024-25,32,UTA,37,9,0,26.0,5.4,13.3,3.2,7.1,2.3,6.3,3.1,3.9,0.7,2.5,3.2,3.7,0.8,0.2,2.3,1.4,16.2,0.408,0.448,0.362,0.797,0.54,0.493,G,clarkjo01
85,Jalen Suggs,16.2,35,2024-25,23,ORL,35,35,0,28.6,5.6,13.7,3.5,6.8,2.2,6.9,2.8,3.1,0.7,3.4,4.0,3.7,1.5,0.9,2.9,2.8,16.2,0.41,0.506,0.314,0.882,0.536,0.489,G,suggsja01
86,Bennedict Mathurin,16.1,72,2024-25,22,IND,72,49,0,29.8,5.4,11.8,4.1,7.8,1.4,4.0,3.8,4.6,1.2,4.1,5.3,1.9,0.7,0.3,1.9,2.3,16.1,0.458,0.519,0.34,0.831,0.579,0.516,G-F,mathube01
87,Myles Turner,15.6,72,2024-25,28,IND,72,72,0,30.2,5.4,11.3,3.3,5.8,2.2,5.5,2.6,3.3,1.3,5.3,6.5,1.5,0.8,2.0,1.7,2.5,15.6,0.481,0.561,0.396,0.773,0.612,0.577,C-F,turnemy01
88,Christian Braun,15.4,79,2024-25,23,DEN,79,77,0,33.9,6.0,10.4,4.9,7.6,1.1,2.8,2.2,2.7,1.2,3.9,5.2,2.6,1.1,0.5,1.0,2.2,15.4,0.58,0.648,0.397,0.827,0.665,0.634,G,braunch01
89,Jared McCain,15.3,23,2024-25,20,PHI,23,8,0,25.7,5.5,11.9,3.3,6.1,2.2,5.8,2.1,2.4,0.6,1.9,2.4,2.6,0.7,0.0,1.6,1.6,15.3,0.46,0.532,0.383,0.875,0.589,0.553,G,mccaija01
