Rk,Player,PTS/G,G,Season,Age,Team,G_2,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G_2,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,PlayerID
90,Jonathan Kuminga,15.3,47,2024-25,22,GSW,47,10,0,24.3,5.5,12.1,4.5,8.9,1.0,3.2,3.3,5.0,1.2,3.4,4.6,2.2,0.8,0.4,1.5,1.9,15.3,0.454,0.508,0.305,0.668,0.535,0.495,F,kuminjo01
91,Mark Williams,15.3,44,2024-25,23,CHO,44,41,0,26.6,6.1,10.2,6.1,10.1,0.0,0.1,3.0,3.7,3.0,7.2,10.2,2.5,0.7,1.2,1.6,2.4,15.3,0.604,0.609,0.0,0.804,0.647,0.604,C,willima07
92,Kelly Oubre Jr.,15.1,60,2024-25,29,PHI,60,57,0,34.6,5.8,12.4,4.6,8.3,1.2,4.0,2.3,3.1,1.6,4.5,6.1,1.8,1.5,0.5,1.3,3.0,15.1,0.47,0.555,0.293,0.751,0.551,0.518,F,oubreke01
93,Chet Holmgren,15.0,32,2024-25,22,OKC,32,32,0,27.4,5.2,10.7,3.8,7.0,1.4,3.6,3.2,4.2,1.5,6.5,8.0,2.0,0.7,2.2,1.8,2.3,15.0,0.49,0.547,0.379,0.754,0.599,0.554,F-C,holmgch01
94,Kyle Kuzma,14.8,65,2024-25,29,WAS,65,62,0,29.8,5.7,13.0,4.2,8.2,1.5,4.8,2.0,3.1,0.8,4.9,5.7,2.3,0.6,0.3,2.2,1.8,14.8,0.436,0.512,0.307,0.634,0.514,0.493,F,kuzmaky01
95,Stephon Castle,14.7,81,2024-25,20,SAS,81,47,0,26.7,5.2,12.2,4.0,8.1,1.2,4.1,3.1,4.2,1.1,2.6,3.7,4.1,0.9,0.3,2.2,2.0,14.7,0.428,0.501,0.285,0.724,0.522,0.476,G,castlst01
96,Aaron Gordon,14.7,51,2024-25,29,DEN,51,42,0,28.4,5.2,9.7,3.7,6.4,1.5,3.4,2.8,3.5,1.6,3.3,4.8,3.2,0.5,0.3,1.4,1.6,14.7,0.531,0.582,0.436,0.81,0.65,0.607,F,gordoaa01
97,P.J. Washington,14.7,57,2024-25,26,DAL,57,56,0,32.2,5.3,11.7,3.7,7.5,1.6,4.2,2.5,3.5,1.4,6.3,7.8,2.3,1.1,1.1,2.1,2.3,14.7,0.453,0.493,0.381,0.722,0.556,0.521,F,washipj01
98,Josh Giddey,14.6,70,2024-25,22,CHI,70,69,0,30.2,5.3,11.4,3.8,7.4,1.5,4.0,2.5,3.2,1.8,6.3,8.1,7.2,1.2,0.6,2.9,1.7,14.6,0.465,0.512,0.378,0.781,0.57,0.531,G,giddejo01
99,Quentin Grimes,14.6,75,2024-25,24,PHI,75,37,0,26.8,5.1,11.0,3.0,5.4,2.2,5.6,2.2,2.9,0.8,3.5,4.3,3.0,1.0,0.3,1.9,1.8,14.6,0.467,0.552,0.385,0.757,0.595,0.565,G,grimequ01
100,Jakob Poeltl,14.5,57,2024-25,29,TOR,57,56,0,29.6,6.4,10.2,6.4,10.1,0.0,0.1,1.7,2.5,3.3,6.3,9.6,2.8,1.2,1.2,1.9,3.1,14.5,0.627,0.628,0.333,0.674,0.641,0.628,C,poeltja01
101,Jerami Grant,14.4,47,2024-25,30,POR,47,47,0,32.4,4.6,12.2,2.3,5.9,2.3,6.3,3.0,3.5,0.6,2.9,3.5,2.1,0.9,1.0,1.4,2.3,14.4,0.373,0.381,0.365,0.849,0.523,0.467,F,grantje01
102,Deandre Ayton,14.4,40,2024-25,26,POR,40,40,0,30.2,6.6,11.7,6.5,10.9,0.2,0.8,1.0,1.5,3.1,7.1,10.2,1.6,0.8,1.0,1.7,2.2,14.4,0.566,0.594,0.188,0.667,0.583,0.573,C,aytonde01
103,Gradey Dick,14.4,54,2024-25,21,TOR,54,54,0,29.4,4.9,12.0,2.8,5.9,2.1,6.0,2.5,2.9,0.8,2.8,3.6,1.8,0.9,0.2,1.5,2.2,14.4,0.41,0.47,0.35,0.858,0.543,0.498,G,dickgr01
104,Payton Pritchard,14.3,80,2024-25,27,BOS,80,3,0,28.4,5.1,10.8,1.9,3.0,3.2,7.8,0.9,1.1,1.3,2.6,3.8,3.5,0.9,0.2,1.0,1.5,14.3,0.472,0.642,0.407,0.845,0.633,0.62,G,pritcpa01
105,Naz Reid,14.2,80,2024-25,25,MIN,80,17,0,27.5,5.3,11.5,3.1,5.8,2.2,5.8,1.4,1.8,1.2,4.9,6.0,2.3,0.7,0.9,1.4,2.4,14.2,0.462,0.544,0.379,0.776,0.577,0.556,F,reidna01
106,Dyson Daniels,14.1,76,2024-25,21,ATL,76,76,0,33.8,6.0,12.1,4.9,9.1,1.1,3.1,1.1,1.8,1.6,4.3,5.9,4.4,3.0,0.7,2.0,2.3,14.1,0.493,0.545,0.34,0.593,0.545,0.536,G,daniedy01
107,Fred VanVleet,14.1,60,2024-25,30,HOU,60,60,0,35.2,4.8,12.7,2.1,5.0,2.7,7.7,1.9,2.3,0.5,3.2,3.7,5.6,1.6,0.4,1.5,2.3,14.1,0.378,0.43,0.345,0.81,0.515,0.483,G,vanvlfr01
108,Amen Thompson,14.1,69,2024-25,22,HOU,69,42,0,32.2,5.6,10.1,5.3,8.8,0.4,1.3,2.4,3.6,2.8,5.4,8.2,3.8,1.4,1.3,2.0,2.4,14.1,0.557,0.599,0.275,0.684,0.602,0.575,G,thompam01
109,Dillon Brooks,14.0,75,2024-25,29,HOU,75,75,0,31.8,5.1,11.9,2.6,5.7,2.5,6.3,1.3,1.6,1.0,2.7,3.7,1.7,0.8,0.2,1.0,3.2,14.0,0.429,0.465,0.397,0.818,0.555,0.533,F-G,brookdi01
110,Klay Thompson,14.0,72,2024-25,34,DAL,72,72,0,27.3,5.0,12.2,2.0,4.5,3.0,7.7,0.9,1.0,0.6,2.8,3.4,2.0,0.7,0.4,1.2,1.1,14.0,0.412,0.448,0.391,0.905,0.552,0.535,G-F,thompkl01
111,Bobby Portis,13.9,49,2024-25,29,MIL,49,7,0,25.4,5.7,12.1,4.3,8.5,1.3,3.6,1.2,1.5,1.8,6.6,8.4,2.1,0.7,0.5,1.2,1.9,13.9,0.466,0.508,0.365,0.836,0.542,0.52,F,portibo01
112,Tobias Harris,13.7,73,2024-25,32,DET,73,73,0,31.6,5.3,11.0,4.0,7.4,1.2,3.6,2.0,2.3,0.9,5.0,5.9,2.2,1.0,0.8,1.2,1.9,13.7,0.477,0.542,0.345,0.861,0.571,0.534,F,harrito02
113,Josh Hart,13.6,77,2024-25,29,NYK,77,77,0,37.6,5.2,10.0,4.2,6.7,1.1,3.3,2.1,2.7,2.1,7.5,9.6,5.9,1.5,0.4,2.1,2.6,13.6,0.525,0.618,0.333,0.776,0.611,0.579,G,hartjo01
114,Jarrett Allen,13.5,82,2024-25,26,CLE,82,82,0,28.0,5.5,7.8,5.5,7.7,0.0,0.1,2.4,3.4,2.6,7.1,9.7,1.9,0.9,0.9,1.2,1.5,13.5,0.706,0.712,0.0,0.718,0.724,0.706,C-F,allenja01
115,Onyeka Okongwu,13.4,74,2024-25,24,ATL,74,40,0,27.9,5.2,9.2,4.6,7.2,0.6,2.0,2.2,2.9,3.0,5.9,8.9,2.3,0.9,0.9,1.2,2.6,13.4,0.567,0.634,0.324,0.759,0.634,0.602,F,okongon01
116,Russell Westbrook,13.3,75,2024-25,36,DEN,75,36,0,27.9,5.0,11.1,3.7,7.2,1.3,3.9,2.1,3.1,1.4,3.6,4.9,6.1,1.4,0.5,3.2,2.5,13.3,0.449,0.517,0.323,0.661,0.532,0.505,G,westbru01
117,Naji Marshall,13.2,69,2024-25,27,DAL,69,31,0,27.8,5.2,10.3,4.4,7.2,0.9,3.2,1.9,2.3,1.1,3.7,4.8,3.0,1.0,0.2,1.6,1.6,13.2,0.508,0.611,0.275,0.813,0.584,0.551,F,marshna01
118,Rui Hachimura,13.1,59,2024-25,26,LAL,59,57,0,31.7,5.0,9.8,3.2,5.6,1.7,4.2,1.5,1.9,1.3,3.7,5.0,1.4,0.8,0.4,0.8,1.8,13.1,0.509,0.581,0.413,0.77,0.619,0.597,F,hachiru01
119,Dennis Schröder,13.1,75,2024-25,31,BRKDETGSW,75,49,0,28.1,4.5,11.0,2.8,6.1,1.7,4.9,2.4,2.9,0.4,2.3,2.6,5.4,0.9,0.2,1.9,2.4,13.1,0.406,0.458,0.342,0.838,0.531,0.483,G,schrode01
120,Brook Lopez,13.0,80,2024-25,36,MIL,80,80,0,31.8,4.9,9.7,3.2,5.0,1.7,4.7,1.4,1.7,1.4,3.6,5.0,1.8,0.6,1.9,1.1,2.1,13.0,0.509,0.636,0.373,0.826,0.624,0.599,C,lopezbr01
121,Alex Sarr,13.0,67,2024-25,19,WAS,67,67,0,27.1,4.9,12.4,3.3,7.3,1.6,5.1,1.7,2.5,1.9,4.6,6.5,2.4,0.7,1.5,1.7,2.2,13.0,0.394,0.454,0.308,0.679,0.482,0.457,F,sarral01
122,Moritz Wagner,12.9,30,2024-25,27,ORL,30,1,0,18.8,4.7,8.3,3.8,5.8,0.9,2.5,2.6,3.7,1.3,3.6,4.9,1.4,0.8,0.4,1.6,1.8,12.9,0.562,0.649,0.36,0.718,0.649,0.616,F-C,wagnemo01
123,Keldon Johnson,12.7,77,2024-25,25,SAS,77,0,0,23.9,4.8,10.0,3.7,6.4,1.1,3.6,1.9,2.5,1.5,3.4,4.8,1.6,0.6,0.3,1.0,1.5,12.7,0.482,0.573,0.318,0.773,0.572,0.538,G,johnske04
124,Malcolm Brogdon,12.7,24,2024-25,32,WAS,24,13,0,23.5,4.3,10.0,3.7,7.7,0.7,2.3,3.4,3.8,0.9,2.9,3.8,4.1,0.5,0.2,1.6,1.3,12.7,0.433,0.478,0.286,0.88,0.544,0.467,G,brogdma01
125,Scoot Henderson,12.7,66,2024-25,20,POR,66,10,0,26.7,4.3,10.4,2.8,5.9,1.6,4.5,2.4,3.1,0.8,2.2,3.0,5.1,1.0,0.2,2.7,2.7,12.7,0.419,0.469,0.354,0.767,0.54,0.496,G,hendesc01
126,D'Angelo Russell,12.6,58,2024-25,28,LAL,58,36,0,25.5,4.3,11.0,2.3,4.8,1.9,6.2,2.1,2.5,0.3,2.4,2.8,5.1,1.0,0.4,1.9,2.0,12.6,0.39,0.489,0.314,0.834,0.522,0.479,G,russeda01
127,Zaccharie Risacher,12.6,75,2024-25,19,ATL,75,73,0,24.6,4.8,10.4,3.1,5.8,1.6,4.6,1.4,2.0,1.1,2.4,3.6,1.2,0.7,0.5,1.2,2.0,12.6,0.458,0.54,0.355,0.711,0.558,0.537,F,risacza01
128,Ty Jerome,12.5,70,2024-25,27,CLE,70,3,0,19.9,4.6,8.8,3.0,5.2,1.6,3.6,1.8,2.1,0.7,1.8,2.5,3.4,1.1,0.0,1.3,1.5,12.5,0.516,0.57,0.439,0.872,0.643,0.606,G,jeromty01
129,Santi Aldama,12.5,65,2024-25,24,MEM,65,16,0,25.5,4.8,10.0,3.0,5.0,1.8,5.0,1.0,1.4,1.4,5.0,6.4,2.9,0.8,0.4,1.1,1.2,12.5,0.483,0.599,0.368,0.691,0.588,0.576,F,aldamsa01
130,Keegan Murray,12.4,76,2024-25,24,SAC,76,76,0,34.3,4.8,10.8,2.8,4.9,2.0,5.9,0.8,0.9,1.9,4.8,6.7,1.4,0.8,0.9,0.8,2.4,12.4,0.444,0.566,0.343,0.833,0.553,0.538,F,murrake02
131,Lonnie Walker IV,12.4,20,2024-25,26,PHI,20,7,0,23.9,4.5,10.6,2.2,4.3,2.3,6.4,1.2,1.5,0.3,2.9,3.2,2.5,0.5,0.3,1.3,1.4,12.4,0.42,0.518,0.354,0.8,0.548,0.526,G,walkelo01
132,Harrison Barnes,12.3,82,2024-25,32,SAS,82,82,0,27.2,4.2,8.3,2.3,3.9,1.9,4.4,2.0,2.4,1.2,2.6,3.8,1.7,0.5,0.2,0.6,0.9,12.3,0.508,0.591,0.433,0.809,0.656,0.622,F,barneha02
133,Bilal Coulibaly,12.3,59,2024-25,20,WAS,59,59,0,33.0,4.5,10.6,3.4,6.8,1.1,3.8,2.3,3.1,1.5,3.4,5.0,3.4,1.3,0.7,2.1,2.4,12.3,0.421,0.5,0.281,0.746,0.515,0.472,F,coulibi01
134,Ayo Dosunmu,12.3,46,2024-25,25,CHI,46,26,0,30.3,4.8,9.8,3.5,5.7,1.3,4.1,1.3,1.7,0.6,2.9,3.5,4.5,0.9,0.4,1.5,2.3,12.3,0.492,0.612,0.328,0.785,0.585,0.561,G,dosunay01
135,Daniel Gafford,12.3,57,2024-25,26,DAL,57,31,0,21.5,5.0,7.1,5.0,7.1,0.0,0.0,2.4,3.4,2.7,4.1,6.8,1.4,0.4,1.8,1.2,2.7,12.3,0.702,0.702,0.0,0.689,0.716,0.702,C-F,gaffoda01
136,Jabari Smith Jr.,12.2,57,2024-25,21,HOU,57,39,0,30.1,4.4,9.9,2.6,5.1,1.7,4.9,1.8,2.2,1.8,5.2,7.0,1.1,0.4,0.7,1.1,2.2,12.2,0.438,0.519,0.354,0.825,0.562,0.525,F,smithja05
137,Jaden McDaniels,12.2,82,2024-25,24,MIN,82,82,0,31.9,4.9,10.2,3.6,6.5,1.2,3.7,1.3,1.6,1.6,4.2,5.7,2.0,1.3,0.9,1.2,2.7,12.2,0.477,0.561,0.33,0.813,0.562,0.537,F,mcdanja02
138,Caris LeVert,12.1,64,2024-25,30,CLE,64,3,0,24.9,4.4,9.4,2.7,4.9,1.7,4.4,1.7,2.4,0.6,2.5,3.2,3.4,0.9,0.5,1.2,1.5,12.1,0.467,0.552,0.373,0.71,0.582,0.556,G-F,leverca01
139,Tari Eason,12.0,57,2024-25,23,HOU,57,16,0,24.9,4.8,9.8,3.7,6.6,1.1,3.2,1.4,1.8,2.2,4.1,6.4,1.5,1.7,0.9,1.1,2.4,12.0,0.487,0.557,0.342,0.76,0.567,0.543,F,easonta01
140,Rudy Gobert,12.0,72,2024-25,32,MIN,72,72,0,33.2,4.7,7.1,4.7,7.1,0.0,0.0,2.6,3.8,3.7,7.2,10.9,1.8,0.8,1.4,1.2,2.5,12.0,0.669,0.669,0.0,0.674,0.687,0.669,C,goberru01
141,Aaron Wiggins,12.0,76,2024-25,26,OKC,76,26,0,22.9,4.7,9.6,3.0,5.1,1.7,4.5,1.0,1.2,1.1,2.8,3.9,1.8,0.8,0.2,0.9,1.3,12.0,0.488,0.578,0.383,0.831,0.596,0.577,G,wiggiaa01
142,Aaron Nesmith,12.0,45,2024-25,25,IND,45,37,0,25.0,4.3,8.4,2.4,4.1,1.9,4.3,1.6,1.8,0.8,3.1,4.0,1.2,0.8,0.4,0.8,2.5,12.0,0.507,0.587,0.431,0.913,0.653,0.617,G-F,nesmiaa01
143,Khris Middleton,11.9,37,2024-25,33,WAS,37,21,0,22.8,4.3,9.1,3.0,5.5,1.3,3.6,1.9,2.3,0.4,3.4,3.7,4.1,0.9,0.2,1.5,2.0,11.9,0.475,0.549,0.361,0.857,0.588,0.546,F-G,middlkh01
144,Jalen Duren,11.8,78,2024-25,21,DET,78,78,0,26.1,4.8,7.0,4.8,7.0,0.0,0.0,2.1,3.1,3.6,6.8,10.3,2.7,0.7,1.1,1.7,3.2,11.8,0.692,0.692,0.0,0.669,0.703,0.692,C,durenja01
145,Brandin Podziemski,11.7,64,2024-25,21,GSW,64,33,0,26.8,4.4,9.8,2.6,5.0,1.8,4.8,1.1,1.5,1.0,4.1,5.1,3.4,1.1,0.2,1.2,1.5,11.7,0.445,0.516,0.372,0.758,0.557,0.537,G,podzibr01
146,Donte DiVincenzo,11.7,62,2024-25,28,MIN,62,10,0,25.9,4.0,9.6,1.2,2.5,2.8,7.1,0.8,1.0,0.5,3.2,3.7,3.6,1.2,0.3,1.6,1.8,11.7,0.422,0.49,0.397,0.778,0.582,0.568,G,divindo01
147,Corey Kispert,11.6,61,2024-25,25,WAS,61,0,0,26.3,4.2,9.3,2.2,3.9,2.0,5.4,1.2,1.4,0.6,2.4,3.0,1.7,0.4,0.2,1.0,1.6,11.6,0.451,0.574,0.364,0.852,0.584,0.558,G-F,kispeco01
148,Jeremy Sochan,11.4,54,2024-25,21,SAS,54,23,0,25.3,4.6,8.7,4.1,7.0,0.5,1.7,1.6,2.3,2.4,4.2,6.5,2.4,0.8,0.5,1.6,2.4,11.4,0.535,0.59,0.308,0.696,0.589,0.565,F-G,sochaje01
149,Toumani Camara,11.3,78,2024-25,24,POR,78,78,0,32.7,4.2,9.2,2.5,4.6,1.7,4.6,1.2,1.6,2.2,3.6,5.8,2.2,1.5,0.6,1.4,2.9,11.3,0.458,0.542,0.375,0.722,0.572,0.552,F,camarto01
150,Isaiah Hartenstein,11.2,57,2024-25,26,OKC,57,53,0,27.9,4.9,8.4,4.9,8.1,0.0,0.3,1.4,2.1,2.9,7.9,10.7,3.8,0.8,1.1,1.7,3.0,11.2,0.581,0.605,0.0,0.675,0.599,0.581,F,harteis01
151,Gary Trent Jr.,11.1,74,2024-25,26,MIL,74,9,0,25.6,3.8,8.9,1.4,3.0,2.4,5.9,1.1,1.2,0.3,2.0,2.3,1.2,1.0,0.1,0.6,1.7,11.1,0.431,0.46,0.416,0.848,0.591,0.568,G,trentga02
152,Buddy Hield,11.1,82,2024-25,32,GSW,82,22,0,22.7,4.0,9.6,1.5,2.9,2.5,6.7,0.6,0.8,0.6,2.6,3.2,1.6,0.8,0.3,1.1,1.6,11.1,0.417,0.527,0.37,0.828,0.56,0.546,G-F,hieldbu01
153,Jrue Holiday,11.1,62,2024-25,34,BOS,62,62,0,30.6,4.1,9.2,2.4,4.3,1.7,4.9,1.1,1.2,1.2,3.0,4.3,3.9,1.1,0.4,1.2,1.6,11.1,0.443,0.547,0.353,0.909,0.565,0.538,G,holidjr01
154,Walker Kessler,11.1,58,2024-25,23,UTA,58,58,0,30.0,4.8,7.2,4.7,6.6,0.1,0.6,1.4,2.6,4.6,7.6,12.2,1.7,0.6,2.4,1.5,2.2,11.1,0.663,0.706,0.176,0.52,0.66,0.671,C,kesslwa01
155,Duncan Robinson,11.0,74,2024-25,30,MIA,74,37,0,24.1,3.9,9.0,1.4,2.4,2.6,6.5,0.6,0.7,0.2,2.0,2.3,2.4,0.5,0.1,1.2,1.8,11.0,0.437,0.556,0.393,0.887,0.595,0.581,G-F,robindu01
156,Spencer Dinwiddie,11.0,79,2024-25,31,DAL,79,30,0,27.0,3.6,8.6,2.2,4.5,1.4,4.1,2.5,3.1,0.2,2.4,2.6,4.4,0.9,0.2,1.3,1.5,11.0,0.416,0.492,0.334,0.802,0.553,0.496,G,dinwisp01
157,Guerschon Yabusele,11.0,70,2024-25,29,PHI,70,43,0,27.1,4.0,8.0,2.5,4.1,1.5,3.9,1.4,2.0,1.9,3.7,5.6,2.1,0.8,0.3,1.2,2.3,11.0,0.501,0.616,0.38,0.725,0.616,0.593,F-C,yabusgu01
158,Tim Hardaway Jr.,11.0,77,2024-25,32,DET,77,77,0,28.0,3.6,8.8,1.4,2.9,2.2,5.9,1.6,1.9,0.2,2.1,2.4,1.6,0.5,0.1,0.6,1.2,11.0,0.406,0.484,0.368,0.855,0.567,0.529,G,hardati02
159,Brice Sensabaugh,10.9,71,2024-25,21,UTA,71,15,0,20.2,3.9,8.4,1.7,3.2,2.2,5.2,0.9,1.0,0.6,2.4,3.0,1.5,0.6,0.1,1.5,1.6,10.9,0.459,0.52,0.422,0.89,0.612,0.59,F,sensabr01
160,Bogdan Bogdanović,10.8,54,2024-25,32,LAC,54,4,0,25.0,3.9,9.1,1.9,3.8,1.9,5.4,1.1,1.2,0.4,2.5,2.9,2.7,0.8,0.2,1.4,2.4,10.8,0.427,0.517,0.363,0.879,0.559,0.534,G,bogdabo01
161,Jordan Hawkins,10.8,56,2024-25,22,NOP,56,9,0,23.6,3.7,9.9,1.7,4.0,2.0,5.9,1.4,1.8,0.4,2.4,2.8,1.2,0.5,0.4,1.0,0.9,10.8,0.372,0.433,0.331,0.816,0.504,0.471,G,hawkijo01
162,Nikola Jović,10.7,46,2024-25,21,MIA,46,10,0,25.1,3.7,8.2,2.0,3.6,1.7,4.6,1.6,1.9,0.6,3.3,3.9,2.8,0.8,0.3,1.3,1.8,10.7,0.456,0.563,0.371,0.828,0.595,0.56,G-F,jovicni01
163,Brandon Boston Jr.,10.7,42,2024-25,23,NOP,42,10,0,23.6,4.0,9.1,2.8,5.7,1.2,3.3,1.6,2.0,0.7,2.5,3.2,2.2,1.3,0.2,1.2,1.7,10.7,0.436,0.485,0.35,0.788,0.535,0.5,G-F,bostobr01
164,Grayson Allen,10.6,64,2024-25,29,PHO,64,7,0,24.1,3.4,7.6,1.1,2.2,2.3,5.5,1.5,1.8,0.5,2.5,3.0,2.1,0.8,0.3,1.2,1.5,10.6,0.448,0.504,0.426,0.816,0.631,0.6,G,allengr01
165,Keon Johnson,10.6,79,2024-25,22,BRK,79,56,0,24.4,3.8,9.9,2.2,4.8,1.6,5.1,1.4,1.8,0.8,3.0,3.8,2.2,1.0,0.4,1.5,2.6,10.6,0.389,0.468,0.314,0.77,0.499,0.47,G,johnske07
166,Terry Rozier,10.6,64,2024-25,30,MIA,64,23,0,25.9,3.9,9.9,2.5,5.1,1.4,4.8,1.4,1.7,0.7,3.0,3.7,2.6,0.6,0.2,1.2,1.1,10.6,0.391,0.48,0.295,0.852,0.497,0.462,G,roziete01
167,Obi Toppin,10.5,79,2024-25,26,IND,79,4,0,19.6,4.0,7.6,2.6,3.8,1.4,3.8,1.1,1.4,0.7,3.3,4.0,1.6,0.6,0.4,0.9,1.4,10.5,0.529,0.695,0.365,0.781,0.642,0.621,F,toppiob01
168,Ochai Agbaji,10.4,64,2024-25,24,TOR,64,45,0,27.2,4.2,8.3,2.6,4.4,1.6,4.0,0.5,0.8,1.0,2.8,3.8,1.5,0.9,0.5,0.8,2.0,10.4,0.498,0.587,0.399,0.708,0.601,0.593,G,agbajoc01
169,Jaylen Wells,10.4,79,2024-25,21,MEM,79,74,0,25.9,3.6,8.6,1.9,3.6,1.7,5.0,1.4,1.7,1.1,2.3,3.4,1.7,0.6,0.1,0.9,1.8,10.4,0.425,0.525,0.352,0.822,0.56,0.527,F,wellsja01
170,Jonas Valančiūnas,10.4,81,2024-25,32,WAS,81,21,0,18.8,4.3,7.7,4.2,7.3,0.1,0.5,1.8,2.0,2.3,5.4,7.7,2.0,0.5,0.6,1.5,2.2,10.4,0.55,0.571,0.216,0.879,0.602,0.557,C,valanjo01
171,Nic Claxton,10.3,70,2024-25,25,BRK,70,62,0,26.9,4.6,8.1,4.5,7.8,0.1,0.3,1.1,2.2,2.2,5.1,7.4,2.2,0.9,1.4,1.2,2.1,10.3,0.563,0.576,0.238,0.513,0.569,0.568,C,claxtni01
172,Jose Alvarado,10.3,56,2024-25,26,NOP,56,23,0,24.4,3.6,9.3,1.7,3.8,2.0,5.5,1.1,1.3,0.5,1.9,2.4,4.6,1.3,0.3,1.5,1.6,10.3,0.392,0.439,0.359,0.811,0.523,0.498,G,alvarjo01
173,Kevin Porter Jr.,10.3,75,2024-25,24,MIL,75,4,0,19.8,3.9,8.7,3.2,6.3,0.7,2.4,1.7,2.3,0.6,3.1,3.7,3.4,1.1,0.2,1.8,1.6,10.3,0.449,0.501,0.311,0.769,0.531,0.492,G,porteke02
174,Herbert Jones,10.3,20,2024-25,26,NOP,20,20,0,32.4,3.8,8.6,2.7,5.0,1.1,3.6,1.7,2.0,1.1,2.8,3.9,3.3,1.9,0.5,1.8,3.3,10.3,0.436,0.53,0.306,0.825,0.541,0.5,F,joneshe01
175,Tyus Jones,10.2,81,2024-25,28,PHO,81,58,0,26.8,3.8,8.4,1.7,3.5,2.0,5.0,0.6,0.7,0.5,1.9,2.4,5.3,0.9,0.1,1.1,0.8,10.2,0.448,0.496,0.414,0.895,0.585,0.57,G,jonesty01
176,Trendon Watford,10.2,44,2024-25,24,BRK,44,6,0,20.8,3.7,8.0,3.1,6.0,0.7,2.0,2.1,2.8,0.8,2.8,3.6,2.6,0.6,0.3,1.9,2.2,10.2,0.469,0.515,0.33,0.762,0.557,0.51,F,watfotr01
177,Isaiah Joe,10.2,74,2024-25,25,OKC,74,16,0,21.7,3.5,7.9,0.9,1.6,2.6,6.3,0.6,0.8,0.6,2.1,2.6,1.6,0.6,0.1,0.5,1.5,10.2,0.44,0.549,0.412,0.821,0.617,0.604,G,joeis01
178,Derrick Jones Jr.,10.1,77,2024-25,27,LAC,77,55,0,24.3,4.0,7.6,3.0,4.8,1.0,2.8,1.1,1.5,1.2,2.2,3.4,0.8,1.0,0.4,0.9,2.0,10.1,0.526,0.627,0.356,0.703,0.609,0.593,F,jonesde02
179,Luguentz Dort,10.1,71,2024-25,25,OKC,71,71,0,29.2,3.6,8.4,1.2,2.5,2.4,5.8,0.5,0.6,1.3,2.9,4.1,1.6,1.1,0.5,0.7,2.9,10.1,0.435,0.489,0.412,0.717,0.586,0.578,G,dortlu01
