Rk,Player,PTS/G,G,Season,Age,Team,G_2,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G_2,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,PlayerID
180,Justin Edwards,10.1,44,2024-25,21,PHI,44,26,0,26.3,3.9,8.6,2.3,4.3,1.6,4.3,0.7,1.0,1.0,2.3,3.4,1.6,1.0,0.4,1.1,2.2,10.1,0.455,0.548,0.363,0.696,0.559,0.546,G,edwarju01
181,Ausar Thompson,10.1,59,2024-25,22,DET,59,48,0,22.5,4.2,7.8,4.0,7.0,0.2,0.8,1.5,2.4,1.9,3.3,5.1,2.3,1.7,0.7,1.4,2.8,10.1,0.535,0.572,0.224,0.641,0.568,0.547,G,thompau01
182,Andrew Nembhard,10.0,65,2024-25,25,IND,65,65,0,28.9,3.8,8.3,3.0,5.6,0.8,2.7,1.7,2.1,0.5,2.8,3.3,5.0,1.2,0.2,1.7,2.3,10.0,0.458,0.538,0.291,0.794,0.545,0.506,G,nembhan01
183,Chris Boucher,10.0,50,2024-25,32,TOR,50,0,0,17.2,3.6,7.4,2.2,3.5,1.4,3.9,1.4,1.7,1.4,3.1,4.5,0.7,0.5,0.5,0.6,1.4,10.0,0.492,0.633,0.363,0.782,0.615,0.586,F,bouchch01
184,Ziaire Williams,10.0,63,2024-25,23,BRK,63,45,0,24.5,3.4,8.3,1.8,3.5,1.6,4.8,1.6,2.0,1.0,3.6,4.6,1.3,1.0,0.4,1.1,2.4,10.0,0.412,0.509,0.341,0.821,0.55,0.511,F,willizi02
185,Julian Champagnie,9.9,82,2024-25,23,SAS,82,29,0,23.6,3.4,8.1,1.2,2.3,2.2,5.9,1.0,1.1,0.8,3.1,3.9,1.4,0.7,0.4,0.9,1.4,9.9,0.415,0.53,0.371,0.904,0.577,0.549,F,champju02
186,Georges Niang,9.9,79,2024-25,31,CLE,79,3,0,21.5,3.6,7.8,1.5,2.7,2.1,5.2,0.6,0.7,0.6,2.8,3.4,1.4,0.4,0.2,1.0,2.5,9.9,0.461,0.569,0.406,0.793,0.607,0.595,F,niangge01
187,Kevin Huerter,9.9,69,2024-25,26,SAC,69,31,0,24.3,3.7,8.8,1.8,3.1,1.9,5.7,0.5,0.7,0.4,2.5,3.0,2.3,1.0,0.3,1.0,1.8,9.9,0.425,0.587,0.338,0.714,0.544,0.535,G,huertke01
188,Scotty Pippen Jr.,9.9,79,2024-25,24,MEM,79,21,0,21.3,3.6,7.5,2.5,4.7,1.1,2.8,1.5,2.2,0.8,2.5,3.3,4.4,1.3,0.4,1.7,2.6,9.9,0.48,0.528,0.397,0.713,0.582,0.553,G,pippesc02
189,Nick Smith Jr.,9.9,60,2024-25,20,CHO,60,27,0,22.8,3.7,9.5,2.0,4.4,1.7,5.1,0.7,0.8,0.2,1.9,2.1,2.4,0.3,0.1,1.4,1.3,9.9,0.391,0.45,0.34,0.935,0.502,0.482,G,smithni01
190,Bub Carrington,9.8,82,2024-25,19,WAS,82,57,0,30.0,3.7,9.1,2.0,4.2,1.7,5.0,0.8,1.0,0.4,3.8,4.2,4.4,0.7,0.3,1.7,2.3,9.8,0.401,0.475,0.339,0.812,0.514,0.493,G,carrica01
191,Moses Moody,9.8,74,2024-25,22,GSW,74,34,0,22.3,3.3,7.7,1.6,3.1,1.7,4.6,1.4,1.8,0.7,1.9,2.6,1.3,0.8,0.4,0.7,1.6,9.8,0.433,0.519,0.374,0.797,0.578,0.544,G,moodymo01
192,Amir Coffey,9.7,72,2024-25,27,LAC,72,13,0,24.3,3.3,7.1,1.9,3.7,1.4,3.4,1.6,1.8,0.4,1.8,2.2,1.1,0.6,0.1,0.6,1.7,9.7,0.471,0.529,0.409,0.891,0.614,0.57,G,coffeam01
193,Max Christie,9.6,78,2024-25,21,LAL,78,36,0,27.3,3.2,7.6,1.8,3.5,1.5,4.0,1.7,1.9,0.5,2.8,3.3,1.9,0.8,0.4,1.1,1.5,9.6,0.427,0.496,0.366,0.855,0.57,0.525,G,chrisma02
194,Kyle Filipowski,9.6,72,2024-25,21,UTA,72,27,0,21.1,3.6,7.2,2.5,4.1,1.1,3.1,1.3,2.0,1.6,4.6,6.1,1.9,0.7,0.3,1.4,2.4,9.6,0.502,0.614,0.35,0.65,0.594,0.576,F-C,filipky01
195,Miles McBride,9.5,64,2024-25,24,NYK,64,10,0,24.9,3.5,8.5,1.7,3.7,1.8,4.9,0.8,1.0,0.7,1.8,2.5,2.9,1.0,0.3,0.6,1.7,9.5,0.406,0.455,0.369,0.813,0.531,0.511,G,mcbrimi01
196,Tosan Evbuomwan,9.5,28,2024-25,23,BRK,28,0,0,23.8,3.4,7.9,2.5,5.1,0.9,2.8,2.0,2.6,1.1,3.1,4.3,2.0,0.9,0.4,1.4,2.0,9.5,0.427,0.49,0.312,0.753,0.53,0.482,F,evbuoto01
197,Jalen Wilson,9.5,79,2024-25,24,BRK,79,22,0,25.7,3.1,7.8,1.6,3.3,1.5,4.6,1.7,2.1,0.9,2.5,3.4,1.8,0.5,0.1,1.0,2.1,9.5,0.397,0.481,0.337,0.818,0.541,0.495,F,wilsoja03
198,Anthony Black,9.4,78,2024-25,21,ORL,78,10,0,24.2,3.4,7.9,2.6,5.4,0.8,2.5,1.9,2.5,0.7,2.3,2.9,3.1,1.1,0.6,1.8,2.1,9.4,0.423,0.471,0.318,0.761,0.521,0.473,G,blackan01
199,Tristan Vukcevic,9.4,35,2024-25,21,WAS,35,1,0,14.7,3.4,6.9,2.3,4.0,1.1,2.9,1.5,1.9,0.7,3.0,3.7,1.1,0.3,0.7,1.2,1.6,9.4,0.496,0.586,0.373,0.776,0.608,0.574,F-C,vukcetr01
200,Nickeil Alexander-Walker,9.4,82,2024-25,26,MIN,82,10,0,25.3,3.3,7.5,1.6,3.0,1.7,4.5,1.1,1.4,0.7,2.6,3.2,2.7,0.6,0.4,1.2,1.7,9.4,0.438,0.524,0.381,0.78,0.579,0.553,G,alexani01
201,Max Strus,9.4,50,2024-25,28,CLE,50,37,0,25.5,3.3,7.5,1.0,1.6,2.3,5.9,0.6,0.7,1.1,3.3,4.3,3.2,0.5,0.2,1.1,2.1,9.4,0.442,0.65,0.386,0.824,0.607,0.594,G,strusma01
202,Cole Anthony,9.4,67,2024-25,24,ORL,67,22,0,18.4,3.4,8.1,2.3,4.9,1.1,3.3,1.4,1.7,0.7,2.4,3.0,2.9,0.7,0.5,1.5,2.3,9.4,0.424,0.471,0.353,0.823,0.531,0.494,G,anthoco01
203,Cam Whitmore,9.4,51,2024-25,20,HOU,51,3,0,16.2,3.5,7.9,2.2,4.3,1.3,3.6,1.1,1.4,0.7,2.3,3.0,1.0,0.6,0.3,0.9,0.9,9.4,0.444,0.518,0.355,0.75,0.549,0.525,F,whitmca01
204,Kel'el Ware,9.3,64,2024-25,20,MIA,64,36,0,22.2,4.0,7.3,3.5,5.5,0.5,1.7,0.7,1.0,1.8,5.6,7.4,0.9,0.6,1.1,0.9,1.7,9.3,0.554,0.629,0.315,0.687,0.603,0.592,C,wareke01
205,Nick Richards,9.3,57,2024-25,27,PHO,57,43,0,22.0,3.6,6.1,3.6,6.1,0.0,0.0,2.1,2.8,2.6,5.6,8.2,0.9,0.2,1.0,1.4,2.5,9.3,0.591,0.594,0.0,0.744,0.634,0.591,F-C,richani01
206,Zach Edey,9.2,66,2024-25,22,MEM,66,55,0,21.5,3.8,6.6,3.5,5.8,0.3,0.8,1.4,1.9,3.5,4.8,8.3,1.0,0.5,1.3,1.3,2.8,9.2,0.58,0.612,0.346,0.709,0.624,0.6,C,edeyza01
207,Noah Clowney,9.1,46,2024-25,20,BRK,46,20,0,22.7,2.9,8.1,1.0,2.4,1.9,5.7,1.5,1.7,0.9,3.0,3.9,0.9,0.5,0.5,1.0,2.3,9.1,0.358,0.414,0.333,0.838,0.516,0.474,F,clownno01
208,T.J. McConnell,9.1,79,2024-25,32,IND,79,1,0,17.9,4.1,7.9,3.9,7.3,0.2,0.6,0.7,1.0,0.6,1.9,2.4,4.4,1.1,0.3,1.4,1.0,9.1,0.519,0.537,0.306,0.74,0.547,0.531,G,mccontj01
209,Yves Missi,9.1,73,2024-25,20,NOP,73,67,0,26.8,3.7,6.7,3.7,6.7,0.0,0.0,1.7,2.8,3.5,4.7,8.2,1.4,0.5,1.3,1.1,2.0,9.1,0.547,0.548,0.0,0.623,0.572,0.547,C,missiyv01
210,Wendell Carter Jr.,9.1,68,2024-25,25,ORL,68,51,0,25.9,3.3,7.2,2.8,4.9,0.5,2.3,1.9,2.6,2.2,5.0,7.2,2.0,0.8,0.6,1.1,2.9,9.1,0.46,0.568,0.234,0.737,0.544,0.498,C,cartewe01
211,A.J. Lawson,9.1,26,2024-25,24,TOR,26,2,0,18.7,3.1,7.3,1.8,3.4,1.3,3.9,1.7,2.4,0.8,2.5,3.3,1.2,0.5,0.2,0.6,1.7,9.1,0.421,0.528,0.327,0.683,0.542,0.508,G,lawsoaj01
212,Royce O'Neale,9.1,75,2024-25,31,PHO,75,22,0,24.5,3.2,7.6,0.8,1.7,2.4,5.9,0.3,0.3,0.7,3.9,4.7,2.2,0.9,0.5,0.9,2.0,9.1,0.423,0.481,0.406,0.731,0.585,0.58,F,onealro01
213,Dalton Knecht,9.1,78,2024-25,23,LAL,78,16,0,19.2,3.3,7.1,1.7,2.8,1.6,4.4,0.8,1.1,0.5,2.3,2.8,0.8,0.3,0.1,0.5,1.2,9.1,0.461,0.594,0.376,0.762,0.594,0.576,G,knechda01
214,Julian Strawther,9.0,65,2024-25,22,DEN,65,4,0,21.3,3.2,7.5,1.8,3.3,1.4,4.1,1.1,1.4,0.3,1.9,2.2,1.3,0.6,0.2,0.9,2.3,9.0,0.432,0.535,0.349,0.822,0.559,0.529,F,strawju01
215,Jared Butler,9.0,60,2024-25,24,WAS,60,17,0,17.4,3.4,7.6,2.4,4.7,1.0,2.8,1.3,1.5,0.4,1.4,1.8,3.7,0.7,0.2,1.3,1.6,9.0,0.448,0.504,0.355,0.824,0.549,0.514,G,butleja02
216,Draymond Green,9.0,68,2024-25,34,GSW,68,66,0,29.2,3.2,7.5,2.0,3.9,1.2,3.6,1.5,2.2,1.1,5.0,6.1,5.6,1.5,1.0,2.6,3.2,9.0,0.424,0.517,0.325,0.687,0.534,0.503,F,greendr01
217,Patrick Williams,9.0,63,2024-25,23,CHI,63,36,0,25.0,3.3,8.2,1.7,3.9,1.5,4.3,1.0,1.3,0.7,3.1,3.8,2.0,0.8,0.5,1.4,1.4,9.0,0.397,0.447,0.353,0.723,0.512,0.49,F,willipa01
218,Marcus Smart,9.0,34,2024-25,30,WAS,34,7,0,20.0,3.0,7.6,1.5,3.4,1.4,4.1,1.6,2.1,0.5,1.6,2.1,3.2,1.1,0.3,1.6,1.6,9.0,0.393,0.448,0.348,0.761,0.529,0.488,G,smartma01
219,Al Horford,9.0,60,2024-25,38,BOS,60,42,0,27.7,3.3,7.7,1.4,2.5,1.9,5.2,0.6,0.6,1.3,4.8,6.2,2.1,0.6,0.9,0.8,1.4,9.0,0.423,0.551,0.363,0.895,0.563,0.547,C-F,horfoal01
220,Johnny Juzang,8.9,64,2024-25,23,UTA,64,18,0,19.8,3.2,7.4,1.3,2.5,1.8,4.9,0.7,0.8,0.7,2.2,2.9,1.1,0.6,0.1,0.6,2.0,8.9,0.429,0.534,0.376,0.849,0.573,0.554,G,juzanjo01
221,Jusuf Nurkić,8.9,51,2024-25,30,PHO,51,32,0,20.8,3.3,6.9,2.7,4.8,0.6,2.1,1.7,2.5,1.7,6.1,7.8,2.3,0.8,0.7,1.9,2.5,8.9,0.477,0.551,0.305,0.664,0.555,0.523,C,nurkiju01
222,Clint Capela,8.9,55,2024-25,30,ATL,55,41,0,21.4,4.0,7.1,4.0,7.1,0.0,0.0,0.9,1.8,3.2,5.4,8.5,1.1,0.6,1.0,0.9,1.9,8.9,0.559,0.56,0.0,0.536,0.564,0.559,C,capelca01
223,Luke Kennard,8.9,65,2024-25,28,MEM,65,11,0,22.6,3.2,6.6,1.4,2.6,1.7,4.0,0.8,0.9,0.6,2.2,2.8,3.3,0.8,0.1,1.1,0.9,8.9,0.478,0.547,0.433,0.895,0.631,0.609,G,kennalu01
224,Chris Paul,8.8,82,2024-25,39,SAS,82,82,0,28.0,3.0,7.1,1.3,2.6,1.7,4.5,1.0,1.1,0.4,3.2,3.6,7.4,1.3,0.3,1.6,1.8,8.8,0.427,0.514,0.377,0.924,0.58,0.547,G,paulch01
225,Svi Mykhailiuk,8.8,38,2024-25,27,UTA,38,13,0,20.0,3.1,7.9,1.3,2.6,1.8,5.3,0.7,0.9,0.6,1.8,2.4,2.0,0.5,0.2,1.4,1.1,8.8,0.391,0.485,0.345,0.8,0.526,0.507,G-F,mykhasv01
226,Justin Champagnie,8.8,62,2024-25,23,WAS,62,31,0,21.6,3.4,6.6,2.2,3.5,1.2,3.1,0.8,1.2,1.8,3.9,5.7,1.0,1.0,0.6,0.9,1.8,8.8,0.511,0.624,0.383,0.685,0.614,0.601,F,champju01
227,Kentavious Caldwell-Pope,8.7,77,2024-25,31,ORL,77,77,0,29.6,3.1,7.1,1.6,2.8,1.5,4.3,1.1,1.2,0.4,1.8,2.2,1.8,1.3,0.4,0.8,1.8,8.7,0.439,0.589,0.342,0.863,0.574,0.543,G,caldwke01
228,Kelly Olynyk,8.7,44,2024-25,33,TOR,44,22,0,20.3,3.0,6.1,2.3,4.3,0.8,1.8,1.9,2.5,1.4,3.3,4.7,2.9,0.8,0.4,1.7,2.8,8.7,0.5,0.534,0.418,0.769,0.609,0.562,C-F,olynyke01
229,Dereck Lively II,8.7,36,2024-25,20,DAL,36,29,0,23.1,3.7,5.3,3.7,5.3,0.0,0.0,1.3,2.0,2.9,4.6,7.5,2.4,0.6,1.6,1.1,2.8,8.7,0.702,0.702,0.0,0.63,0.704,0.702,C,livelde01
230,Tyrese Martin,8.7,60,2024-25,25,BRK,60,11,0,21.9,3.2,7.8,1.5,3.1,1.7,4.7,0.8,1.0,1.0,2.7,3.7,2.0,0.6,0.2,1.2,1.3,8.7,0.406,0.492,0.351,0.793,0.533,0.513,G,martity01
231,Dorian Finney-Smith,8.7,63,2024-25,31,LAL,63,40,0,28.9,3.1,6.9,1.0,1.9,2.0,5.0,0.5,0.7,1.3,2.7,3.9,1.4,0.9,0.4,0.9,2.2,8.7,0.448,0.545,0.411,0.667,0.604,0.597,F,finnedo01
232,Jaden Hardy,8.7,57,2024-25,22,DAL,57,3,0,15.9,3.2,7.3,1.8,3.8,1.3,3.5,1.1,1.5,0.2,1.4,1.6,1.4,0.5,0.1,1.4,1.6,8.7,0.435,0.479,0.386,0.698,0.549,0.527,G,hardyja02
233,Dante Exum,8.7,20,2024-25,29,DAL,20,13,0,18.6,3.2,6.7,2.1,4.1,1.2,2.7,1.2,1.6,0.2,1.5,1.7,2.8,0.6,0.2,1.1,1.7,8.7,0.478,0.506,0.434,0.742,0.589,0.563,G,exumda01
234,Kyshawn George,8.7,68,2024-25,21,WAS,68,38,0,26.5,3.0,8.0,1.3,2.8,1.7,5.2,1.0,1.4,0.7,3.5,4.2,2.5,1.0,0.7,1.4,3.0,8.7,0.372,0.464,0.322,0.753,0.503,0.476,G,georgky01
235,Isaiah Collier,8.7,71,2024-25,20,UTA,71,46,0,25.9,3.3,7.8,2.7,5.4,0.6,2.4,1.5,2.2,0.5,2.9,3.3,6.3,0.9,0.2,2.9,2.1,8.7,0.422,0.497,0.249,0.682,0.494,0.459,G,colliis01
236,Jaime Jaquez Jr.,8.6,66,2024-25,23,MIA,66,17,0,20.7,3.2,7.0,2.7,5.2,0.6,1.8,1.6,2.2,1.3,3.1,4.4,2.5,0.9,0.2,1.5,1.2,8.6,0.461,0.513,0.311,0.754,0.543,0.501,G-F,jaqueja01
237,Ja'Kobe Walter,8.6,52,2024-25,20,TOR,52,18,0,21.2,3.1,7.6,1.8,4.0,1.3,3.6,1.3,1.6,1.1,1.9,3.1,1.6,0.8,0.2,1.0,1.8,8.6,0.405,0.454,0.349,0.795,0.523,0.487,G,walteja01
238,Matas Buzelis,8.6,80,2024-25,20,CHI,80,31,0,18.9,3.2,6.9,2.0,3.6,1.2,3.3,1.1,1.4,0.7,2.8,3.5,1.0,0.4,0.9,0.9,1.6,8.6,0.454,0.54,0.361,0.815,0.571,0.541,F,buzelma01
239,Sam Hauser,8.5,71,2024-25,27,BOS,71,19,0,21.7,3.0,6.7,0.7,1.1,2.3,5.6,0.2,0.2,0.6,2.5,3.2,0.9,0.6,0.2,0.3,1.2,8.5,0.451,0.64,0.416,1.0,0.632,0.627,F,hausesa01
240,Larry Nance Jr.,8.5,24,2024-25,32,ATL,24,3,0,19.3,3.3,6.5,1.9,3.3,1.4,3.2,0.4,0.5,1.0,3.3,4.3,1.6,0.8,0.5,0.7,1.5,8.5,0.516,0.582,0.447,0.692,0.632,0.626,F-C,nancela02
241,Cason Wallace,8.4,68,2024-25,21,OKC,68,43,0,27.6,3.4,7.2,2.3,4.1,1.1,3.1,0.4,0.5,1.0,2.3,3.4,2.5,1.8,0.5,0.9,2.1,8.4,0.474,0.562,0.356,0.811,0.562,0.55,G,wallaca01
242,Brandon Clarke,8.3,64,2024-25,28,MEM,64,18,0,18.9,3.7,5.9,3.7,5.7,0.0,0.3,1.0,1.4,2.0,3.1,5.1,1.0,0.8,0.6,0.6,2.3,8.3,0.621,0.647,0.059,0.701,0.638,0.622,F,clarkbr01
243,Dalano Banton,8.3,67,2024-25,25,POR,67,7,0,16.7,3.0,7.6,1.9,4.3,1.1,3.3,1.4,1.9,0.4,1.6,2.0,2.4,0.6,0.5,1.3,0.9,8.3,0.391,0.442,0.324,0.728,0.497,0.462,G-F,bantoda01
244,Brandon Williams,8.3,33,2024-25,25,DAL,33,3,0,14.8,3.0,5.7,2.2,3.9,0.7,1.8,1.7,2.0,0.4,1.4,1.8,2.3,0.7,0.2,1.2,1.0,8.3,0.521,0.578,0.4,0.833,0.634,0.585,G,willibr03
245,Keon Ellis,8.3,80,2024-25,25,SAC,80,28,0,24.4,2.8,5.8,1.1,1.8,1.7,4.0,0.9,1.1,0.8,1.9,2.7,1.5,1.5,0.8,0.9,2.2,8.3,0.489,0.615,0.433,0.849,0.664,0.639,G,elliske01
246,Bruce Brown,8.3,41,2024-25,28,TOR,41,12,0,22.5,3.2,7.5,2.5,5.6,0.7,2.0,1.3,1.6,1.0,3.0,4.0,2.0,0.8,0.2,1.0,1.7,8.3,0.421,0.452,0.333,0.815,0.504,0.464,G-F,brownbr01
247,Taurean Prince,8.2,80,2024-25,30,MIL,80,73,0,27.1,2.9,6.4,1.1,2.2,1.8,4.2,0.5,0.6,0.4,3.2,3.6,1.9,1.0,0.2,1.0,2.1,8.2,0.457,0.492,0.439,0.813,0.613,0.6,F,princta02
248,Mike Conley,8.2,71,2024-25,37,MIN,71,64,0,24.7,2.6,6.6,0.8,2.2,1.8,4.4,1.1,1.3,0.5,2.1,2.6,4.5,1.1,0.2,1.1,1.6,8.2,0.4,0.38,0.41,0.9,0.573,0.535,G,conlemi01
249,Jalen Smith,8.2,64,2024-25,24,CHI,64,2,0,15.0,3.0,6.4,1.8,2.9,1.1,3.5,1.1,1.4,1.4,4.2,5.6,1.0,0.3,0.7,0.6,1.5,8.2,0.466,0.634,0.324,0.809,0.586,0.554,F,smithja04
250,Peyton Watson,8.1,68,2024-25,22,DEN,68,18,0,24.4,3.0,6.3,2.3,4.3,0.7,2.0,1.4,2.0,0.7,2.7,3.4,1.4,0.7,1.4,0.8,1.8,8.1,0.477,0.534,0.353,0.693,0.564,0.533,G-F,watsope01
251,Quinten Post,8.1,42,2024-25,24,GSW,42,14,0,16.3,2.9,6.5,1.2,2.3,1.7,4.3,0.5,0.6,0.8,2.7,3.5,1.3,0.4,0.4,0.8,2.0,8.1,0.449,0.526,0.408,0.778,0.595,0.582,F,postqu01
252,Davion Mitchell,7.9,74,2024-25,26,TOR,74,37,0,27.4,3.0,6.4,1.9,3.6,1.1,2.9,0.8,1.1,0.5,1.8,2.3,4.9,1.0,0.2,1.7,2.5,7.9,0.468,0.525,0.398,0.69,0.573,0.557,G,mitchda01
253,Day'Ron Sharpe,7.9,50,2024-25,23,BRK,50,2,0,18.1,3.3,6.3,3.1,5.4,0.2,0.9,1.1,1.5,3.0,3.6,6.6,1.8,0.8,0.8,1.3,2.3,7.9,0.521,0.566,0.244,0.757,0.568,0.538,C,sharpda01
254,Caleb Martin,7.9,45,2024-25,29,PHI,45,24,0,27.1,2.9,6.8,2.0,4.5,0.8,2.3,1.4,2.2,1.2,2.8,3.9,2.1,1.0,0.5,1.2,1.9,7.9,0.424,0.458,0.359,0.622,0.513,0.485,F,martica02
255,KJ Simpson,7.8,36,2024-25,22,CHO,36,15,0,23.4,2.9,8.4,2.0,4.8,0.9,3.6,1.1,1.4,1.1,1.9,3.0,3.1,0.9,0.2,1.6,1.6,7.8,0.346,0.415,0.254,0.82,0.437,0.4,G,simpskj01
256,Karlo Matković,7.7,42,2024-25,23,NOP,42,7,0,18.8,3.2,5.6,2.7,4.0,0.5,1.6,0.8,1.0,1.5,3.5,5.0,1.1,0.5,1.0,1.0,2.5,7.7,0.574,0.675,0.318,0.773,0.639,0.619,F-C,matkoka01
257,Terance Mann,7.7,67,2024-25,28,LAC,67,13,0,21.1,3.1,6.2,2.2,3.7,0.9,2.4,0.7,1.0,1.0,2.0,3.0,1.8,0.7,0.2,0.7,1.9,7.7,0.496,0.58,0.368,0.691,0.584,0.569,G-F,mannte01
258,Lonzo Ball,7.6,35,2024-25,27,CHI,35,14,0,22.2,2.5,6.9,0.6,1.4,1.9,5.6,0.6,0.8,0.7,2.7,3.4,3.3,1.3,0.5,1.2,1.6,7.6,0.366,0.458,0.344,0.815,0.524,0.504,G,balllo01
259,AJ Johnson,7.6,29,2024-25,20,WAS,29,11,0,22.0,2.8,7.3,2.0,4.2,0.8,3.1,1.1,1.3,0.3,1.8,2.0,2.6,0.4,0.1,1.2,1.7,7.6,0.385,0.472,0.267,0.865,0.48,0.441,G,johnsaj01
260,Garrison Mathews,7.5,47,2024-25,28,ATL,47,2,0,17.7,2.2,5.5,0.4,0.8,1.8,4.6,1.4,1.7,0.3,1.6,1.9,1.3,0.6,0.3,0.7,1.7,7.5,0.397,0.436,0.39,0.821,0.606,0.562,G,mathega01
261,Josh Green,7.4,68,2024-25,24,CHO,68,67,0,27.8,2.6,6.2,1.2,2.5,1.4,3.6,0.7,1.1,0.8,1.7,2.5,1.6,1.1,0.2,1.0,2.4,7.4,0.428,0.48,0.391,0.681,0.559,0.543,G-F,greenjo02
262,Richaun Holmes,7.4,31,2024-25,31,WAS,31,7,0,17.2,2.9,4.5,2.9,4.4,0.0,0.1,1.6,1.9,2.0,3.7,5.7,1.4,0.3,0.7,0.7,1.6,7.4,0.647,0.662,0.0,0.833,0.695,0.647,C-F,holmeri01
263,A.J. Green,7.4,73,2024-25,25,MIL,73,7,0,22.7,2.5,5.8,0.4,0.8,2.1,5.0,0.3,0.4,0.2,2.1,2.4,1.5,0.5,0.1,0.5,2.2,7.4,0.429,0.443,0.427,0.815,0.621,0.612,G,greenaj01
264,Andre Drummond,7.3,40,2024-25,31,PHI,40,23,0,18.8,2.9,5.9,2.9,5.4,0.1,0.5,1.4,2.3,2.7,5.0,7.8,0.9,1.0,0.5,1.4,2.4,7.3,0.5,0.533,0.15,0.622,0.535,0.506,C,drumman01
265,Ricky Council IV,7.3,73,2024-25,23,PHI,73,12,0,17.1,2.4,6.3,1.7,3.4,0.8,2.9,1.7,2.1,0.7,2.2,2.9,1.3,0.4,0.2,0.7,0.9,7.3,0.382,0.488,0.258,0.804,0.502,0.442,G,councri01
266,Alec Burks,7.3,49,2024-25,33,MIA,49,14,0,17.6,2.3,5.5,0.6,1.3,1.8,4.2,0.8,1.0,0.3,2.2,2.5,1.1,0.6,0.1,0.6,0.8,7.3,0.424,0.422,0.425,0.776,0.608,0.587,G,burksal01
267,Vit Krejci,7.2,57,2024-25,24,ATL,57,16,0,20.2,2.5,5.1,1.0,1.5,1.6,3.6,0.6,0.8,0.4,2.4,2.7,2.6,0.6,0.5,0.9,1.8,7.2,0.497,0.64,0.437,0.711,0.661,0.651,G,krejcvi01
268,GG Jackson II,7.2,29,2024-25,20,MEM,29,3,0,15.8,2.6,6.9,1.4,3.6,1.1,3.3,1.0,1.4,0.9,2.2,3.2,1.0,0.4,0.2,1.1,1.0,7.2,0.372,0.404,0.337,0.725,0.482,0.452,F,jacksgg01
269,Tristan Da Silva,7.2,74,2024-25,23,ORL,74,38,0,22.0,2.7,6.5,1.6,3.3,1.1,3.2,0.7,0.9,1.0,2.3,3.3,1.5,0.4,0.2,0.8,1.3,7.2,0.412,0.488,0.335,0.873,0.522,0.495,F,dasiltr01
270,Tre Jones,7.2,46,2024-25,25,SAS,46,9,0,19.7,2.8,5.2,2.4,4.1,0.4,1.0,1.2,1.5,0.7,1.8,2.5,4.2,0.8,0.2,0.8,1.2,7.2,0.538,0.574,0.396,0.821,0.617,0.578,G,jonestr01
