Rk,Player,PTS/G,G,Season,Age,Team,G_2,GS,AS,MP,FG,FGA,2P,2PA,3P,3PA,FT,FTA,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS/G_2,FG%,2P%,3P%,FT%,TS%,eFG%,Pos,PlayerID
363,Reed Sheppard,4.4,52,2024-25,20,HOU,52,3,0,12.6,1.6,4.6,0.7,1.9,0.9,2.7,0.3,0.3,0.3,1.2,1.5,1.4,0.7,0.3,0.7,1.0,4.4,0.351,0.371,0.338,0.813,0.465,0.452,G,sheppre01
364,Marvin Bagley III,4.4,31,2024-25,25,WAS,31,2,0,8.5,1.8,3.4,1.7,2.8,0.1,0.6,0.7,1.1,1.2,1.5,2.7,0.4,0.3,0.3,0.4,0.6,4.4,0.519,0.598,0.158,0.657,0.56,0.533,F-C,baglema01
365,Reggie Jackson,4.4,31,2024-25,34,PHI,31,1,0,12.4,1.7,4.3,0.9,1.9,0.8,2.4,0.2,0.3,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,0.391,0.458,0.338,0.778,0.496,0.485,G,jacksre01
366,Charles Bassey,4.4,36,2024-25,24,SAS,36,1,0,10.4,1.9,3.3,1.9,3.3,0.0,0.0,0.6,0.9,1.6,2.7,4.2,0.5,0.4,0.8,0.6,1.4,4.4,0.581,0.581,0.0,0.636,0.597,0.581,C,bassech01
367,Mo Bamba,4.3,32,2024-25,26,NOP,32,2,0,12.9,1.6,3.5,1.2,1.8,0.5,1.7,0.6,0.8,1.0,3.5,4.5,0.6,0.3,1.0,0.6,1.8,4.3,0.464,0.638,0.278,0.704,0.557,0.531,C,bambamo01
368,Terrence Shannon Jr.,4.3,32,2024-25,24,MIN,32,1,0,10.6,1.7,3.6,1.4,2.6,0.3,1.0,0.5,0.7,0.3,1.2,1.5,1.0,0.2,0.2,0.5,0.8,4.3,0.482,0.53,0.355,0.81,0.56,0.531,G,shannte01
369,Micah Potter,4.3,38,2024-25,26,UTA,38,10,0,18.6,1.5,3.6,0.7,1.0,0.8,2.6,0.4,0.5,1.1,3.2,4.3,0.8,0.4,0.4,0.8,1.3,4.3,0.422,0.703,0.316,0.85,0.563,0.537,C,pottemi01
370,Daniel Theis,4.3,38,2024-25,32,NOP,38,9,0,16.3,1.6,3.4,1.4,2.4,0.2,1.0,0.8,1.0,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,0.473,0.565,0.243,0.838,0.558,0.508,C,theisda01
371,Jevon Carter,4.3,36,2024-25,29,CHI,36,1,0,8.9,1.5,4.1,0.6,1.1,1.0,2.9,0.2,0.3,0.1,1.0,1.1,1.1,0.4,0.1,0.3,0.4,4.3,0.377,0.488,0.333,0.8,0.509,0.497,G,carteje01
372,Cam Spencer,4.2,25,2024-25,24,MEM,25,1,0,10.1,1.4,3.3,0.6,1.2,0.8,2.1,0.8,0.8,0.5,0.7,1.2,1.4,0.4,0.0,0.2,0.9,4.2,0.415,0.5,0.365,1.0,0.587,0.53,G,spencca01
373,Dominick Barlow,4.2,35,2024-25,21,ATL,35,4,0,10.7,1.7,3.2,1.5,2.5,0.2,0.8,0.6,0.9,1.0,1.4,2.4,0.5,0.3,0.5,0.1,1.3,4.2,0.531,0.616,0.259,0.636,0.58,0.562,F,barlodo01
374,Duop Reath,4.2,46,2024-25,28,POR,46,0,0,10.2,1.5,3.6,0.8,1.3,0.7,2.3,0.4,0.5,1.0,1.0,2.0,0.6,0.3,0.3,0.3,0.9,4.2,0.422,0.6,0.321,0.909,0.552,0.524,C,reathdu01
375,Kessler Edwards,4.2,40,2024-25,24,DAL,40,18,0,15.2,1.7,3.4,1.1,2.0,0.6,1.4,0.3,0.3,0.6,2.3,2.9,1.1,0.5,0.5,0.4,1.6,4.2,0.496,0.556,0.407,0.923,0.597,0.578,F,edwarke02
376,Oso Ighodaro,4.2,61,2024-25,22,PHO,61,6,0,17.1,1.9,3.1,1.9,3.0,0.0,0.0,0.5,0.8,1.1,2.6,3.6,1.2,0.5,0.5,0.6,1.7,4.2,0.604,0.611,0.0,0.58,0.61,0.604,F,ighodos01
377,Wendell Moore Jr.,4.2,36,2024-25,23,DET,36,1,0,13.9,1.6,3.5,1.3,2.4,0.4,1.1,0.5,0.6,0.8,1.8,2.6,1.2,0.6,0.1,0.8,0.9,4.2,0.468,0.529,0.341,0.818,0.553,0.524,G-F,moorewe01
378,Kris Murray,4.2,69,2024-25,24,POR,69,6,0,15.1,1.7,4.0,1.3,2.3,0.4,1.7,0.4,0.8,1.1,1.5,2.6,1.0,0.5,0.2,0.6,1.0,4.2,0.419,0.566,0.225,0.456,0.472,0.468,F,murrakr01
379,Torrey Craig,4.2,26,2024-25,34,CHI,26,4,0,12.1,1.5,3.5,0.5,0.9,0.9,2.5,0.3,0.5,1.0,1.8,2.8,0.7,0.3,0.5,0.3,1.3,4.2,0.422,0.583,0.364,0.667,0.567,0.556,G-F,craigto01
380,Maxwell Lewis,4.1,28,2024-25,22,LAL,28,1,0,11.7,1.6,3.9,0.9,2.1,0.7,1.8,0.3,0.4,0.6,1.3,2.0,0.7,0.3,0.3,0.5,1.0,4.1,0.417,0.448,0.38,0.7,0.516,0.505,F,lewisma05
381,Caleb Houstan,4.1,58,2024-25,22,ORL,58,6,0,13.6,1.4,3.3,0.3,0.5,1.1,2.8,0.3,0.3,0.3,1.0,1.3,0.6,0.4,0.1,0.2,1.1,4.1,0.421,0.533,0.4,0.882,0.605,0.589,G-F,houstca01
382,Jordan Miller,4.1,37,2024-25,25,LAC,37,0,0,11.4,1.6,3.6,1.4,2.6,0.2,1.0,0.8,0.9,0.6,0.9,1.6,0.9,0.5,0.1,0.7,0.7,4.1,0.433,0.521,0.211,0.8,0.509,0.463,G,millejo02
383,Paul Reed,4.1,45,2024-25,25,DET,45,0,0,9.7,1.6,3.2,1.4,2.5,0.2,0.6,0.7,0.9,0.9,1.8,2.7,1.0,0.9,0.6,0.6,1.7,4.1,0.507,0.561,0.286,0.762,0.573,0.535,F,reedpa01
384,Jarred Vanderbilt,4.1,36,2024-25,25,LAL,36,2,0,16.1,1.6,3.4,1.4,2.5,0.3,0.9,0.6,1.0,1.9,3.2,5.1,1.1,1.0,0.3,0.8,1.9,4.1,0.488,0.562,0.281,0.556,0.537,0.525,F,vandeja01
385,Jalen Pickett,4.1,49,2024-25,25,DEN,49,4,0,13.6,1.6,3.7,0.8,1.6,0.8,2.1,0.1,0.2,0.3,1.1,1.4,2.2,0.4,0.1,0.5,0.8,4.1,0.428,0.468,0.396,0.75,0.545,0.539,G,pickeja02
386,Jaylen Clark,4.1,40,2024-25,23,MIN,40,4,0,13.1,1.4,3.0,0.9,1.7,0.6,1.3,0.7,0.9,0.7,0.7,1.3,0.7,0.9,0.1,0.2,1.5,4.1,0.467,0.493,0.431,0.784,0.598,0.558,G,clarkja02
387,Gui Santos,4.1,56,2024-25,22,GSW,56,2,0,13.6,1.5,3.2,0.9,1.4,0.6,1.8,0.5,0.8,1.3,1.8,3.1,1.4,0.4,0.2,0.8,1.6,4.1,0.458,0.632,0.33,0.69,0.575,0.553,F,santogu01
388,Colby Jones,4.0,39,2024-25,22,WAS,39,0,0,13.2,1.5,3.3,1.1,2.1,0.4,1.3,0.6,0.9,0.5,1.7,2.2,1.1,0.7,0.3,0.6,0.9,4.0,0.457,0.538,0.327,0.657,0.544,0.519,G,jonesco02
389,Nicolas Batum,4.0,78,2024-25,36,LAC,78,8,0,17.5,1.3,3.1,0.2,0.4,1.1,2.6,0.2,0.3,0.6,2.2,2.8,1.1,0.7,0.5,0.4,1.4,4.0,0.437,0.457,0.433,0.81,0.633,0.622,F-G,batumni01
390,Kyle Lowry,3.9,35,2024-25,38,PHI,35,12,0,18.8,1.2,3.3,0.3,0.8,0.8,2.5,0.8,0.9,0.3,1.6,1.9,2.7,0.9,0.3,0.6,1.8,3.9,0.35,0.414,0.33,0.818,0.525,0.474,G,lowryky01
391,Steven Adams,3.9,58,2024-25,31,HOU,58,3,0,13.7,1.6,2.9,1.6,2.8,0.0,0.0,0.7,1.6,2.9,2.8,5.6,1.1,0.4,0.5,0.9,1.0,3.9,0.545,0.552,0.0,0.462,0.541,0.545,C,adamsst01
392,Olivier-Maxence Prosper,3.9,52,2024-25,22,DAL,52,4,0,11.2,1.3,3.3,1.1,2.4,0.2,1.0,0.9,1.5,0.8,1.6,2.4,0.8,0.5,0.1,0.3,0.5,3.9,0.402,0.472,0.235,0.645,0.484,0.437,F,prospol01
393,Ousmane Dieng,3.8,37,2024-25,21,OKC,37,1,0,10.9,1.5,3.4,0.8,1.5,0.6,1.9,0.3,0.4,0.5,1.7,2.2,0.8,0.5,0.2,0.5,0.9,3.8,0.432,0.574,0.324,0.688,0.538,0.524,F,diengou01
394,Devin Carter,3.8,36,2024-25,22,SAC,36,0,0,11.0,1.3,3.5,0.8,1.8,0.5,1.7,0.7,1.2,0.5,1.6,2.1,1.1,0.6,0.1,0.5,1.1,3.8,0.37,0.439,0.295,0.591,0.471,0.441,G,cartede02
395,Patty Mills,3.8,29,2024-25,36,UTA,29,0,0,11.1,1.2,3.3,0.3,0.7,0.9,2.6,0.4,0.5,0.1,0.6,0.8,0.9,0.4,0.1,0.6,0.8,3.8,0.375,0.476,0.347,0.929,0.543,0.51,G,millspa02
396,Branden Carlson,3.8,32,2024-25,25,OKC,32,0,0,7.7,1.3,3.0,0.7,1.0,0.7,2.1,0.4,0.6,0.5,1.2,1.7,0.4,0.2,0.7,0.2,0.7,3.8,0.443,0.677,0.333,0.778,0.581,0.557,C,carlsbr01
397,Blake Wesley,3.7,58,2024-25,21,SAS,58,0,0,11.8,1.4,3.2,1.1,2.2,0.3,1.0,0.7,1.1,0.3,0.8,1.1,2.0,0.6,0.1,0.9,0.8,3.7,0.435,0.5,0.293,0.623,0.51,0.481,G,weslebl01
398,DeAndre Jordan,3.7,56,2024-25,36,DEN,56,5,0,12.3,1.6,2.5,1.6,2.5,0.0,0.0,0.5,1.1,1.5,3.6,5.1,0.9,0.3,0.5,0.7,1.3,3.7,0.65,0.65,0.0,0.422,0.621,0.65,C,jordade01
399,Craig Porter Jr.,3.7,51,2024-25,24,CLE,51,1,0,10.1,1.4,2.7,1.0,1.8,0.4,0.9,0.5,0.6,0.4,0.9,1.3,1.4,0.3,0.3,0.7,0.5,3.7,0.514,0.554,0.438,0.719,0.61,0.589,G,portecr01
400,Baylor Scheierman,3.6,31,2024-25,24,BOS,31,2,0,12.4,1.3,3.5,0.4,0.9,0.8,2.6,0.3,0.4,0.6,1.5,2.1,1.1,0.5,0.1,0.4,0.7,3.6,0.355,0.464,0.317,0.75,0.49,0.473,G,scheiba01
401,Jae'Sean Tate,3.6,52,2024-25,29,HOU,52,2,0,11.3,1.3,2.8,1.0,2.0,0.3,0.9,0.6,0.9,1.0,1.3,2.3,0.9,0.5,0.1,0.4,1.6,3.6,0.473,0.529,0.348,0.681,0.557,0.527,F,tateja01
402,Jaylon Tyson,3.6,47,2024-25,22,CLE,47,3,0,9.6,1.4,3.2,0.9,1.9,0.4,1.2,0.4,0.5,0.8,1.3,2.0,0.9,0.3,0.1,0.6,1.1,3.6,0.43,0.484,0.345,0.792,0.523,0.497,G,tysonja01
403,JT Thor,3.6,20,2024-25,22,WAS,20,0,0,12.5,1.3,3.0,1.0,1.9,0.3,1.1,0.8,1.1,1.0,1.4,2.4,0.3,0.4,0.5,0.5,0.9,3.6,0.424,0.5,0.286,0.682,0.517,0.475,F,thorjt01
404,Elfrid Payton,3.5,24,2024-25,30,NOP,24,9,0,21.3,1.7,5.1,1.6,4.8,0.0,0.3,0.2,0.3,0.6,2.7,3.3,6.9,1.0,0.5,2.5,1.5,3.5,0.328,0.336,0.167,0.571,0.34,0.332,G,paytoel01
405,Cory Joseph,3.5,50,2024-25,33,ORL,50,16,0,12.2,1.2,3.1,0.5,0.9,0.8,2.1,0.3,0.4,0.3,1.1,1.5,1.4,0.5,0.1,0.4,1.0,3.5,0.403,0.489,0.364,0.778,0.547,0.529,G,josepco01
406,Luka Garza,3.5,39,2024-25,26,MIN,39,0,0,5.6,1.3,2.7,1.1,1.8,0.3,0.9,0.6,0.9,0.8,0.6,1.4,0.3,0.2,0.1,0.3,0.7,3.5,0.495,0.609,0.278,0.686,0.573,0.543,F-C,garzalu01
407,Doug McDermott,3.5,42,2024-25,33,SAC,42,3,0,8.1,1.2,2.8,0.1,0.4,1.0,2.4,0.1,0.1,0.1,0.5,0.5,0.2,0.1,0.0,0.1,0.7,3.5,0.427,0.375,0.436,0.6,0.617,0.615,F,mcderdo01
408,Andre Jackson Jr.,3.4,67,2024-25,23,MIL,67,43,0,14.6,1.4,2.9,1.0,1.8,0.4,1.1,0.2,0.4,1.0,1.7,2.7,1.2,0.5,0.2,0.9,1.7,3.4,0.477,0.529,0.395,0.5,0.554,0.553,G,jacksan01
409,Isaac Jones,3.4,40,2024-25,24,SAC,40,0,0,7.6,1.4,2.1,1.3,1.9,0.1,0.2,0.6,0.9,0.6,0.9,1.4,0.3,0.1,0.3,0.4,0.8,3.4,0.651,0.68,0.375,0.639,0.678,0.669,F,jonesis01
410,Damion Lee,3.3,25,2024-25,32,PHO,25,0,0,5.8,1.1,3.0,0.7,1.5,0.4,1.5,0.8,0.8,0.1,0.7,0.8,0.4,0.2,0.0,0.4,0.2,3.3,0.365,0.486,0.243,0.952,0.499,0.426,G,leeda03
411,Jeenathan Williams,3.3,20,2024-25,25,HOU,20,0,0,7.4,1.4,3.1,1.1,1.8,0.3,1.3,0.3,0.4,0.3,0.4,0.7,0.5,0.4,0.2,0.7,0.8,3.3,0.435,0.583,0.231,0.625,0.496,0.484,G,willije02
412,Zeke Nnaji,3.2,57,2024-25,24,DEN,57,4,0,10.7,1.2,2.5,0.9,1.6,0.3,0.9,0.5,0.8,0.6,1.0,1.6,0.4,0.4,0.7,0.2,1.1,3.2,0.496,0.596,0.327,0.614,0.574,0.557,F,nnajize01
413,Cam Reddish,3.2,33,2024-25,25,LAL,33,8,0,17.8,1.2,2.8,0.8,1.4,0.4,1.4,0.5,0.8,0.5,1.5,2.0,0.7,1.0,0.3,0.4,1.3,3.2,0.404,0.532,0.277,0.615,0.498,0.473,F,reddica01
414,Delon Wright,3.1,40,2024-25,32,NYK,40,7,0,15.9,1.1,3.3,0.6,1.5,0.5,1.8,0.4,0.6,0.7,1.0,1.7,1.9,0.9,0.3,0.6,0.6,3.1,0.344,0.431,0.274,0.6,0.44,0.42,G,wrighde01
415,Maxi Kleber,3.0,34,2024-25,33,DAL,34,4,0,18.7,1.1,2.8,0.7,1.4,0.4,1.4,0.5,0.6,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0,0.385,0.511,0.265,0.762,0.489,0.453,F,klebima01
416,Gary Harris,3.0,48,2024-25,30,ORL,48,3,0,14.8,1.1,2.8,0.3,0.7,0.8,2.1,0.1,0.3,0.4,0.9,1.3,0.6,0.5,0.3,0.4,0.9,3.0,0.383,0.469,0.356,0.583,0.524,0.519,G,harriga01
417,Rayan Rupert,3.0,52,2024-25,20,POR,52,0,0,8.8,1.1,2.7,0.8,1.6,0.3,1.1,0.4,0.6,0.5,0.8,1.3,0.5,0.3,0.1,0.6,0.7,3.0,0.408,0.506,0.271,0.767,0.499,0.465,G,ruperra01
418,Tyler Smith,2.9,23,2024-25,20,MIL,23,0,0,5.3,1.0,2.2,0.5,0.9,0.6,1.3,0.3,0.3,0.3,0.8,1.1,0.2,0.1,0.2,0.3,0.5,2.9,0.48,0.55,0.433,0.75,0.626,0.61,F,smithty02
419,Markelle Fultz,2.9,21,2024-25,26,SAC,21,0,0,8.8,1.3,3.2,1.1,2.8,0.2,0.4,0.0,0.0,0.3,0.7,1.0,1.3,0.5,0.1,0.7,0.6,2.9,0.418,0.407,0.5,1.0,0.452,0.448,G,fultzma01
420,Taj Gibson,2.9,37,2024-25,39,CHO,37,11,0,11.1,1.3,2.6,1.2,2.5,0.0,0.1,0.3,0.5,1.4,1.9,3.2,0.6,0.2,0.5,0.7,1.5,2.9,0.495,0.495,0.5,0.6,0.515,0.5,F-C,gibsota01
421,Hunter Tyson,2.6,51,2024-25,24,DEN,51,2,0,7.8,0.9,2.4,0.4,0.9,0.5,1.5,0.4,0.5,0.5,1.0,1.5,0.4,0.2,0.1,0.3,0.9,2.6,0.375,0.478,0.311,0.75,0.506,0.471,F,tysonhu01
422,Josh Minott,2.6,46,2024-25,22,MIN,46,0,0,6.0,1.0,2.0,0.7,1.0,0.3,0.9,0.4,0.4,0.3,0.8,1.0,0.4,0.3,0.3,0.2,0.7,2.6,0.489,0.638,0.326,0.895,0.605,0.567,F,minotjo01
423,Reece Beekman,2.6,36,2024-25,23,GSW,36,4,0,13.0,1.0,3.0,0.8,1.9,0.2,1.1,0.4,0.6,0.4,0.7,1.1,1.8,0.9,0.1,0.6,1.0,2.6,0.327,0.418,0.175,0.762,0.4,0.36,G,beekmre01
424,Jaden Springer,2.5,43,2024-25,22,UTA,43,2,0,8.5,0.8,2.1,0.5,1.0,0.3,1.1,0.6,0.9,0.4,1.0,1.3,0.8,0.6,0.1,0.4,1.0,2.5,0.389,0.548,0.25,0.711,0.511,0.456,G,sprinja01
425,Anthony Gill,2.5,51,2024-25,32,WAS,51,0,0,7.8,0.8,1.7,0.6,1.1,0.2,0.6,0.6,1.0,0.4,0.9,1.3,0.3,0.2,0.0,0.2,0.6,2.5,0.489,0.579,0.323,0.66,0.586,0.545,F,gillan01
426,Pat Spencer,2.5,39,2024-25,28,GSW,39,0,0,6.4,1.1,2.6,0.9,2.0,0.1,0.6,0.3,0.4,0.4,0.8,1.2,1.2,0.4,0.1,0.5,0.5,2.5,0.406,0.456,0.227,0.733,0.455,0.431,G,spencpa01
427,Trey Jemison,2.5,38,2024-25,25,NOP,38,0,0,10.3,1.1,1.9,1.1,1.9,0.0,0.0,0.3,0.9,1.2,1.6,2.8,0.4,0.2,0.4,0.6,1.8,2.5,0.554,0.554,0.0,0.394,0.537,0.554,C,jemistr01
428,Dillon Jones,2.5,54,2024-25,23,OKC,54,3,0,10.2,0.9,2.5,0.6,1.3,0.3,1.2,0.3,0.5,0.6,1.7,2.2,1.1,0.3,0.1,0.5,1.0,2.5,0.383,0.5,0.254,0.607,0.464,0.444,F,jonesdi01
429,John Konchar,2.4,46,2024-25,28,MEM,46,4,0,12.1,0.9,2.0,0.4,0.6,0.5,1.3,0.2,0.2,0.8,2.5,3.3,0.9,0.7,0.3,0.3,0.7,2.4,0.451,0.621,0.371,0.875,0.592,0.577,G,konchjo01
430,Christian Koloko,2.4,37,2024-25,24,LAL,37,0,0,9.2,1.1,1.8,1.1,1.7,0.0,0.1,0.3,0.4,0.9,1.5,2.5,0.4,0.2,0.4,0.3,1.2,2.4,0.606,0.645,0.0,0.714,0.624,0.606,C,kolokch01
431,Johnny Davis,2.4,34,2024-25,22,WAS,34,0,0,7.1,0.9,2.3,0.7,1.4,0.2,0.9,0.3,0.4,0.3,0.8,1.1,0.3,0.4,0.2,0.2,0.5,2.4,0.41,0.51,0.241,0.6,0.473,0.455,G,davisjo06
432,Bronny James,2.3,27,2024-25,20,LAL,27,1,0,6.7,0.8,2.5,0.4,1.3,0.3,1.2,0.4,0.5,0.1,0.5,0.7,0.8,0.3,0.1,0.5,0.5,2.3,0.313,0.343,0.281,0.786,0.424,0.381,G,jamesbr02
433,MarJon Beauchamp,2.3,35,2024-25,24,LACMILNYK,35,0,0,4.5,0.8,1.9,0.5,1.0,0.3,0.8,0.4,0.6,0.3,0.9,1.3,0.3,0.1,0.0,0.4,0.4,2.3,0.415,0.472,0.345,0.75,0.535,0.492,G,beaucma01
434,Patrick Baldwin Jr.,2.2,24,2024-25,22,WAS,24,0,0,4.5,0.8,1.5,0.3,0.5,0.5,1.0,0.1,0.2,0.2,0.8,1.0,0.1,0.1,0.1,0.2,0.3,2.2,0.543,0.5,0.565,0.5,0.721,0.729,G-F,baldwpa01
435,Drew Peterson,2.2,25,2024-25,25,BOS,25,1,0,7.4,0.7,1.6,0.2,0.3,0.5,1.3,0.3,0.4,0.4,1.2,1.6,0.5,0.2,0.1,0.3,0.7,2.2,0.415,0.5,0.394,0.778,0.601,0.573,G,peterdr01
436,Jordan McLaughlin,2.1,46,2024-25,28,SAS,46,0,0,6.8,0.7,1.6,0.3,0.6,0.4,1.0,0.4,0.5,0.1,0.5,0.7,1.1,0.3,0.0,0.3,0.4,2.1,0.431,0.462,0.413,0.773,0.6,0.563,G,mclaujo01
437,Enrique Freeman,2.1,22,2024-25,24,IND,22,1,0,8.2,0.7,1.7,0.7,1.2,0.0,0.5,0.6,0.9,0.5,0.9,1.4,0.4,0.1,0.1,0.3,1.0,2.1,0.432,0.556,0.1,0.684,0.507,0.446,F,freemen01
438,Dwight Powell,2.1,55,2024-25,33,DAL,55,3,0,10.0,0.8,1.1,0.7,1.0,0.0,0.1,0.5,0.8,0.9,1.3,2.1,1.0,0.3,0.4,0.3,1.4,2.1,0.689,0.714,0.4,0.651,0.713,0.705,F-C,poweldw01
439,Johnny Furphy,2.1,50,2024-25,20,IND,50,0,0,7.6,0.7,1.8,0.4,0.8,0.3,1.0,0.4,0.4,0.5,1.0,1.4,0.4,0.4,0.2,0.2,0.8,2.1,0.38,0.476,0.3,0.818,0.506,0.462,G-F,furphjo01
440,Tyler Kolek,2.0,41,2024-25,23,NYK,41,0,0,7.2,0.7,2.0,0.3,0.9,0.3,1.1,0.3,0.4,0.2,0.5,0.7,1.7,0.3,0.1,0.4,0.6,2.0,0.329,0.371,0.298,0.765,0.453,0.415,G,kolekty01
441,Kobe Brown,1.9,40,2024-25,25,LAC,40,0,0,6.8,0.8,1.8,0.7,1.2,0.2,0.7,0.1,0.2,0.5,1.2,1.6,0.6,0.2,0.1,0.3,0.6,1.9,0.458,0.587,0.231,0.714,0.513,0.5,G-F,brownko01
442,Ariel Hukporti,1.9,25,2024-25,22,NYK,25,1,0,8.7,0.8,1.2,0.8,1.2,0.0,0.0,0.2,0.5,0.6,1.5,2.0,0.4,0.0,0.6,0.8,1.3,1.9,0.677,0.677,0.0,0.462,0.654,0.677,C,hukpoar01
443,Garrett Temple,1.9,28,2024-25,38,TOR,28,0,0,8.1,0.6,2.1,0.4,1.1,0.2,1.0,0.4,0.4,0.3,0.7,1.0,1.1,0.6,0.1,0.4,0.8,1.9,0.3,0.375,0.214,0.917,0.406,0.35,G,templga01
444,Jericho Sims,1.8,53,2024-25,26,NYK,53,5,0,11.9,0.8,1.3,0.8,1.3,0.0,0.0,0.2,0.2,1.3,2.4,3.7,0.6,0.2,0.4,0.6,1.2,1.8,0.634,0.634,0.0,0.615,0.639,0.634,F,simsje01
445,Adam Flagler,1.8,37,2024-25,25,OKC,37,0,0,5.5,0.7,2.6,0.3,0.6,0.4,1.9,0.0,0.1,0.2,0.5,0.7,0.3,0.2,0.1,0.1,0.4,1.8,0.26,0.458,0.194,0.5,0.335,0.333,G,flaglad01
446,Tristan Thompson,1.7,40,2024-25,33,CLE,40,0,0,8.2,0.8,1.8,0.8,1.7,0.0,0.1,0.2,0.8,0.8,2.6,3.4,0.6,0.1,0.3,0.4,0.9,1.7,0.437,0.456,0.0,0.233,0.41,0.437,F-C,thomptr01
447,Alex Ducas,1.7,21,2024-25,24,OKC,21,0,0,6.0,0.6,1.4,0.1,0.4,0.5,1.0,0.1,0.1,0.4,0.8,1.2,0.2,0.2,0.0,0.2,0.6,1.7,0.4,0.222,0.476,1.0,0.583,0.567,G-F,ducasal01
448,Yuki Kawamura,1.6,22,2024-25,23,MEM,22,0,0,4.2,0.5,1.4,0.2,0.3,0.3,1.0,0.3,0.4,0.0,0.5,0.5,0.9,0.1,0.0,0.2,0.4,1.6,0.367,0.571,0.304,0.778,0.53,0.483,G,kawamyu01
449,Alex Len,1.6,46,2024-25,31,SAC,46,7,0,8.3,0.7,1.4,0.7,1.2,0.0,0.2,0.2,0.4,0.8,1.2,2.1,0.8,0.2,0.5,0.4,1.2,1.6,0.508,0.556,0.222,0.471,0.525,0.524,C,lenal01
450,Jordan Walsh,1.6,52,2024-25,20,BOS,52,1,0,7.8,0.6,1.6,0.3,0.5,0.3,1.1,0.1,0.2,0.4,0.9,1.3,0.4,0.2,0.2,0.3,0.6,1.6,0.361,0.536,0.273,0.583,0.464,0.452,G-F,walshjo01
451,Sidy Cissoko,1.5,22,2024-25,20,SAS,22,0,0,5.2,0.6,1.4,0.5,0.8,0.1,0.6,0.1,0.4,0.4,0.6,1.0,0.7,0.1,0.0,0.5,0.5,1.5,0.433,0.588,0.231,0.333,0.471,0.483,G,cissosi01
452,Chris Livingston,1.4,21,2024-25,21,MIL,21,1,0,5.0,0.4,1.3,0.4,0.9,0.0,0.4,0.6,0.8,0.5,1.2,1.7,0.2,0.2,0.0,0.3,0.4,1.4,0.333,0.474,0.0,0.75,0.441,0.333,F,livinch01
453,Trey Alexander,1.3,24,2024-25,21,DEN,24,0,0,4.9,0.5,1.7,0.4,1.0,0.1,0.7,0.1,0.2,0.0,0.5,0.5,0.5,0.1,0.0,0.2,0.4,1.3,0.317,0.417,0.176,0.75,0.374,0.354,G,alexatr01
454,Spencer Jones,1.3,20,2024-25,23,DEN,20,0,0,6.3,0.6,1.7,0.5,0.9,0.1,0.9,0.2,0.2,0.4,0.5,0.9,0.3,0.3,0.3,0.3,0.9,1.3,0.324,0.588,0.059,1.0,0.368,0.338,F,jonessp01
455,Xavier Tillman Sr.,1.0,33,2024-25,26,BOS,33,2,0,7.0,0.4,1.6,0.2,0.6,0.2,1.0,0.1,0.1,0.3,1.0,1.3,0.2,0.3,0.2,0.4,0.5,1.0,0.245,0.381,0.156,0.75,0.31,0.292,F,tillmxa01
456,Stanley Umude,0.7,22,2024-25,25,MIL,22,0,0,3.9,0.2,1.2,0.1,0.5,0.1,0.7,0.1,0.2,0.2,0.6,0.8,0.2,0.1,0.3,0.1,0.4,0.7,0.192,0.182,0.2,0.5,0.27,0.25,G,umudest01
